"","year","state","CVE_GEO","deaths"
"688",1990,"Tabasco",27,7109
"689",1990,"Tamaulipas",28,12971
"690",1990,"Tlaxcala",29,4418
"691",1990,"Veracruz",30,37428
"692",1990,"Yucatan",31,8986
"693",1990,"Zacatecas",32,7860
"694",1991,"Aguascalientes",1,3534
"695",1991,"Baja California",2,8076
"696",1991,"Baja California Sur",3,1528
"697",1991,"Campeche",4,2854
"698",1991,"Chiapas",7,16081
"699",1991,"Chihuahua",8,12842
"700",1991,"Coahuila",5,10085
"701",1991,"Colima",6,2314
"702",1991,"Durango",10,7306
"703",1991,"Guanajuato",11,21393
"704",1991,"Guerrero",12,14926
"705",1991,"Hidalgo",13,10998
"706",1991,"Jalisco",14,29137
"707",1991,"Mexico City",9,45345
"708",1991,"Michoacan",16,20497
"709",1991,"Morelos",17,6757
"710",1991,"National",0,437758
"711",1991,"Nayarit",18,4839
"712",1991,"Nuevo Leon",19,15845
"713",1991,"Oaxaca",20,19472
"714",1991,"Puebla",21,23897
"715",1991,"Queretaro",22,5245
"716",1991,"Quintana Roo",23,1945
"717",1991,"San Luis Potosi",24,12079
"718",1991,"Sinaloa",25,11523
"719",1991,"Sonora",26,9489
"720",1991,"State of Mexico",15,43219
"721",1991,"Tabasco",27,7016
"722",1991,"Tamaulipas",28,12657
"723",1991,"Tlaxcala",29,4322
"724",1991,"Veracruz",30,36089
"725",1991,"Yucatan",31,8809
"726",1991,"Zacatecas",32,7639
"727",1992,"Aguascalientes",1,3575
"728",1992,"Baja California",2,8307
"729",1992,"Baja California Sur",3,1567
"730",1992,"Campeche",4,2903
"731",1992,"Chiapas",7,15978
"732",1992,"Chihuahua",8,12970
"733",1992,"Coahuila",5,10145
"734",1992,"Colima",6,2351
"735",1992,"Durango",10,7284
"736",1992,"Guanajuato",11,21357
"737",1992,"Guerrero",12,14924
"738",1992,"Hidalgo",13,10948
"739",1992,"Jalisco",14,29507
"740",1992,"Mexico City",9,45724
"741",1992,"Michoacan",16,20484
"742",1992,"Morelos",17,6873
"743",1992,"National",0,440340
"744",1992,"Nayarit",18,4843
"745",1992,"Nuevo Leon",19,16171
"746",1992,"Oaxaca",20,19181
"747",1992,"Puebla",21,23839
"748",1992,"Queretaro",22,5287
"749",1992,"Quintana Roo",23,2022
"750",1992,"San Luis Potosi",24,12000
"751",1992,"Sinaloa",25,11648
"752",1992,"Sonora",26,9659
"753",1992,"State of Mexico",15,44241
"754",1992,"Tabasco",27,7117
"755",1992,"Tamaulipas",28,12696
"756",1992,"Tlaxcala",29,4353
"757",1992,"Veracruz",30,35913
"758",1992,"Yucatan",31,8871
"759",1992,"Zacatecas",32,7602
"760",1993,"Aguascalientes",1,3662
"761",1993,"Baja California",2,8603
"762",1993,"Baja California Sur",3,1612
"763",1993,"Campeche",4,2995
"764",1993,"Chiapas",7,16020
"765",1993,"Chihuahua",8,13214
"766",1993,"Coahuila",5,10301
"767",1993,"Colima",6,2402
"768",1993,"Durango",10,7348
"769",1993,"Guanajuato",11,21561
"770",1993,"Guerrero",12,15128
"771",1993,"Hidalgo",13,11033
"772",1993,"Jalisco",14,30151
"773",1993,"Mexico City",9,46336
"774",1993,"Michoacan",16,20743
"775",1993,"Morelos",17,7051
"776",1993,"National",0,447494
"777",1993,"Nayarit",18,4914
"778",1993,"Nuevo Leon",19,16618
"779",1993,"Oaxaca",20,19129
"780",1993,"Puebla",21,24117
"781",1993,"Queretaro",22,5363
"782",1993,"Quintana Roo",23,2136
"783",1993,"San Luis Potosi",24,12073
"784",1993,"Sinaloa",25,11890
"785",1993,"Sonora",26,9920
"786",1993,"State of Mexico",15,45586
"787",1993,"Tabasco",27,7291
"788",1993,"Tamaulipas",28,12898
"789",1993,"Tlaxcala",29,4426
"790",1993,"Veracruz",30,36293
"791",1993,"Yucatan",31,9024
"792",1993,"Zacatecas",32,7656
"793",1994,"Aguascalientes",1,3724
"794",1994,"Baja California",2,8864
"795",1994,"Baja California Sur",3,1651
"796",1994,"Campeche",4,3074
"797",1994,"Chiapas",7,16017
"798",1994,"Chihuahua",8,13375
"799",1994,"Coahuila",5,10403
"800",1994,"Colima",6,2449
"801",1994,"Durango",10,7387
"802",1994,"Guanajuato",11,21642
"803",1994,"Guerrero",12,15260
"804",1994,"Hidalgo",13,11089
"805",1994,"Jalisco",14,30532
"806",1994,"Mexico City",9,46415
"807",1994,"Michoacan",16,20880
"808",1994,"Morelos",17,7184
"809",1994,"National",0,451820
"810",1994,"Nayarit",18,4943
"811",1994,"Nuevo Leon",19,16907
"812",1994,"Oaxaca",20,19014
"813",1994,"Puebla",21,24275
"814",1994,"Queretaro",22,5413
"815",1994,"Quintana Roo",23,2224
"816",1994,"San Luis Potosi",24,12107
"817",1994,"Sinaloa",25,12057
"818",1994,"Sonora",26,10097
"819",1994,"State of Mexico",15,46573
"820",1994,"Tabasco",27,7416
"821",1994,"Tamaulipas",28,13025
"822",1994,"Tlaxcala",29,4481
"823",1994,"Veracruz",30,36566
"824",1994,"Yucatan",31,9123
"825",1994,"Zacatecas",32,7653
"826",1995,"Aguascalientes",1,3828
"827",1995,"Baja California",2,9249
"828",1995,"Baja California Sur",3,1703
"829",1995,"Campeche",4,3184
"830",1995,"Chiapas",7,16306
"831",1995,"Chihuahua",8,13739
"832",1995,"Coahuila",5,10674
"833",1995,"Colima",6,2526
"834",1995,"Durango",10,7528
"835",1995,"Guanajuato",11,22058
"836",1995,"Guerrero",12,15647
"837",1995,"Hidalgo",13,11343
"838",1995,"Jalisco",14,31395
"839",1995,"Mexico City",9,47012
"840",1995,"Michoacan",16,21366
"841",1995,"Morelos",17,7453
"842",1995,"National",0,463308
"843",1995,"Nayarit",18,5070
"844",1995,"Nuevo Leon",19,17418
"845",1995,"Oaxaca",20,19281
"846",1995,"Puebla",21,24881
"847",1995,"Queretaro",22,5559
"848",1995,"Quintana Roo",23,2357
"849",1995,"San Luis Potosi",24,12363
"850",1995,"Sinaloa",25,12382
"851",1995,"Sonora",26,10410
"852",1995,"State of Mexico",15,48241
"853",1995,"Tabasco",27,7665
"854",1995,"Tamaulipas",28,13356
"855",1995,"Tlaxcala",29,4595
"856",1995,"Veracruz",30,37565
"857",1995,"Yucatan",31,9377
"858",1995,"Zacatecas",32,7777
"859",1996,"Aguascalientes",1,3824
"860",1996,"Baja California",2,9334
"861",1996,"Baja California Sur",3,1711
"862",1996,"Campeche",4,3213
"863",1996,"Chiapas",7,16255
"864",1996,"Chihuahua",8,13664
"865",1996,"Coahuila",5,10593
"866",1996,"Colima",6,2531
"867",1996,"Durango",10,7425
"868",1996,"Guanajuato",11,21868
"869",1996,"Guerrero",12,15636
"870",1996,"Hidalgo",13,11313
"871",1996,"Jalisco",14,31226
"872",1996,"Mexico City",9,46266
"873",1996,"Michoacan",16,21217
"874",1996,"Morelos",17,7502
"875",1996,"National",0,461754
"876",1996,"Nayarit",18,5033
"877",1996,"Nuevo Leon",19,17366
"878",1996,"Oaxaca",20,19143
"879",1996,"Puebla",21,24876
"880",1996,"Queretaro",22,5571
"881",1996,"Quintana Roo",23,2431
"882",1996,"San Luis Potosi",24,12282
"883",1996,"Sinaloa",25,12327
"884",1996,"Sonora",26,10367
"885",1996,"State of Mexico",15,48676
"886",1996,"Tabasco",27,7687
"887",1996,"Tamaulipas",28,13307
"888",1996,"Tlaxcala",29,4586
"889",1996,"Veracruz",30,37533
"890",1996,"Yucatan",31,9337
"891",1996,"Zacatecas",32,7654
"892",1997,"Aguascalientes",1,3815
"893",1997,"Baja California",2,9381
"894",1997,"Baja California Sur",3,1724
"895",1997,"Campeche",4,3211
"896",1997,"Chiapas",7,16333
"897",1997,"Chihuahua",8,13540
"898",1997,"Coahuila",5,10447
"899",1997,"Colima",6,2531
"900",1997,"Durango",10,7289
"901",1997,"Guanajuato",11,21687
"902",1997,"Guerrero",12,15666
"903",1997,"Hidalgo",13,11267
"904",1997,"Jalisco",14,30902
"905",1997,"Mexico City",9,45433
"906",1997,"Michoacan",16,21016
"907",1997,"Morelos",17,7547
"908",1997,"National",0,459882
"909",1997,"Nayarit",18,4995
"910",1997,"Nuevo Leon",19,17242
"911",1997,"Oaxaca",20,19157
"912",1997,"Puebla",21,24947
"913",1997,"Queretaro",22,5607
"914",1997,"Quintana Roo",23,2515
"915",1997,"San Luis Potosi",24,12192
"916",1997,"Sinaloa",25,12216
"917",1997,"Sonora",26,10268
"918",1997,"State of Mexico",15,49227
"919",1997,"Tabasco",27,7727
"920",1997,"Tamaulipas",28,13227
"921",1997,"Tlaxcala",29,4558
"922",1997,"Veracruz",30,37424
"923",1997,"Yucatan",31,9269
"924",1997,"Zacatecas",32,7522
"925",1998,"Aguascalientes",1,3816
"926",1998,"Baja California",2,9437
"927",1998,"Baja California Sur",3,1730
"928",1998,"Campeche",4,3223
"929",1998,"Chiapas",7,16552
"930",1998,"Chihuahua",8,13465
"931",1998,"Coahuila",5,10322
"932",1998,"Colima",6,2539
"933",1998,"Durango",10,7174
"934",1998,"Guanajuato",11,21605
"935",1998,"Guerrero",12,15788
"936",1998,"Hidalgo",13,11273
"937",1998,"Jalisco",14,30724
"938",1998,"Mexico City",9,44827
"939",1998,"Michoacan",16,20917
"940",1998,"Morelos",17,7617
"941",1998,"National",0,460080
"942",1998,"Nayarit",18,4956
"943",1998,"Nuevo Leon",19,17178
"944",1998,"Oaxaca",20,19278
"945",1998,"Puebla",21,25113
"946",1998,"Queretaro",22,5683
"947",1998,"Quintana Roo",23,2598
"948",1998,"San Luis Potosi",24,12165
"949",1998,"Sinaloa",25,12148
"950",1998,"Sonora",26,10212
"951",1998,"State of Mexico",15,50021
"952",1998,"Tabasco",27,7779
"953",1998,"Tamaulipas",28,13191
"954",1998,"Tlaxcala",29,4563
"955",1998,"Veracruz",30,37497
"956",1998,"Yucatan",31,9256
"957",1998,"Zacatecas",32,7433
"958",1999,"Aguascalientes",1,3787
"959",1999,"Baja California",2,9360
"960",1999,"Baja California Sur",3,1725
"961",1999,"Campeche",4,3199
"962",1999,"Chiapas",7,16607
"963",1999,"Chihuahua",8,13231
"964",1999,"Coahuila",5,10068
"965",1999,"Colima",6,2526
"966",1999,"Durango",10,6973
"967",1999,"Guanajuato",11,21318
"968",1999,"Guerrero",12,15711
"969",1999,"Hidalgo",13,11158
"970",1999,"Jalisco",14,30208
"971",1999,"Mexico City",9,43832
"972",1999,"Michoacan",16,20606
"973",1999,"Morelos",17,7597
"974",1999,"National",0,455410
"975",1999,"Nayarit",18,4869
"976",1999,"Nuevo Leon",19,16946
"977",1999,"Oaxaca",20,19191
"978",1999,"Puebla",21,24989
"979",1999,"Queretaro",22,5692
"980",1999,"Quintana Roo",23,2652
"981",1999,"San Luis Potosi",24,12015
"982",1999,"Sinaloa",25,11961
"983",1999,"Sonora",26,10029
"984",1999,"State of Mexico",15,50329
"985",1999,"Tabasco",27,7749
"986",1999,"Tamaulipas",28,12986
"987",1999,"Tlaxcala",29,4514
"988",1999,"Veracruz",30,37174
"989",1999,"Yucatan",31,9151
"990",1999,"Zacatecas",32,7257
"991",2000,"Aguascalientes",1,3717
"992",2000,"Baja California",2,9177
"993",2000,"Baja California Sur",3,1698
"994",2000,"Campeche",4,3146
"995",2000,"Chiapas",7,16446
"996",2000,"Chihuahua",8,12896
"997",2000,"Coahuila",5,9773
"998",2000,"Colima",6,2475
"999",2000,"Durango",10,6740
"1000",2000,"Guanajuato",11,20830
"1001",2000,"Guerrero",12,15425
"1002",2000,"Hidalgo",13,10882
"1003",2000,"Jalisco",14,29446
"1004",2000,"Mexico City",9,42630
"1005",2000,"Michoacan",16,20083
"1006",2000,"Morelos",17,7477
"1007",2000,"National",0,445872
"1008",2000,"Nayarit",18,4735
"1009",2000,"Nuevo Leon",19,16571
"1010",2000,"Oaxaca",20,18808
"1011",2000,"Puebla",21,24482
"1012",2000,"Queretaro",22,5635
"1013",2000,"Quintana Roo",23,2673
"1014",2000,"San Luis Potosi",24,11749
"1015",2000,"Sinaloa",25,11663
"1016",2000,"Sonora",26,9782
"1017",2000,"State of Mexico",15,49702
"1018",2000,"Tabasco",27,7608
"1019",2000,"Tamaulipas",28,12676
"1020",2000,"Tlaxcala",29,4420
"1021",2000,"Veracruz",30,36502
"1022",2000,"Yucatan",31,8975
"1023",2000,"Zacatecas",32,7050
"1024",2001,"Aguascalientes",1,3777
"1025",2001,"Baja California",2,9262
"1026",2001,"Baja California Sur",3,1733
"1027",2001,"Campeche",4,3188
"1028",2001,"Chiapas",7,16703
"1029",2001,"Chihuahua",8,12933
"1030",2001,"Coahuila",5,9816
"1031",2001,"Colima",6,2489
"1032",2001,"Durango",10,6755
"1033",2001,"Guanajuato",11,20985
"1034",2001,"Guerrero",12,15509
"1035",2001,"Hidalgo",13,10903
"1036",2001,"Jalisco",14,29616
"1037",2001,"Mexico City",9,42850
"1038",2001,"Michoacan",16,20161
"1039",2001,"Morelos",17,7544
"1040",2001,"National",0,449111
"1041",2001,"Nayarit",18,4745
"1042",2001,"Nuevo Leon",19,16708
"1043",2001,"Oaxaca",20,18876
"1044",2001,"Puebla",21,24603
"1045",2001,"Queretaro",22,5742
"1046",2001,"Quintana Roo",23,2765
"1047",2001,"San Luis Potosi",24,11839
"1048",2001,"Sinaloa",25,11717
"1049",2001,"Sonora",26,9868
"1050",2001,"State of Mexico",15,50139
"1051",2001,"Tabasco",27,7661
"1052",2001,"Tamaulipas",28,12776
"1053",2001,"Tlaxcala",29,4459
"1054",2001,"Veracruz",30,36837
"1055",2001,"Yucatan",31,9076
"1056",2001,"Zacatecas",32,7076
"1057",2002,"Aguascalientes",1,3919
"1058",2002,"Baja California",2,9606
"1059",2002,"Baja California Sur",3,1795
"1060",2002,"Campeche",4,3290
"1061",2002,"Chiapas",7,17274
"1062",2002,"Chihuahua",8,13304
"1063",2002,"Coahuila",5,10097
"1064",2002,"Colima",6,2562
"1065",2002,"Durango",10,6928
"1066",2002,"Guanajuato",11,21606
"1067",2002,"Guerrero",12,15865
"1068",2002,"Hidalgo",13,11161
"1069",2002,"Jalisco",14,30450
"1070",2002,"Mexico City",9,44145
"1071",2002,"Michoacan",16,20650
"1072",2002,"Morelos",17,7773
"1073",2002,"National",0,462211
"1074",2002,"Nayarit",18,4854
"1075",2002,"Nuevo Leon",19,17258
"1076",2002,"Oaxaca",20,19328
"1077",2002,"Puebla",21,25208
"1078",2002,"Queretaro",22,5971
"1079",2002,"Quintana Roo",23,2933
"1080",2002,"San Luis Potosi",24,12164
"1081",2002,"Sinaloa",25,12027
"1082",2002,"Sonora",26,10175
"1083",2002,"State of Mexico",15,51793
"1084",2002,"Tabasco",27,7884
"1085",2002,"Tamaulipas",28,13152
"1086",2002,"Tlaxcala",29,4602
"1087",2002,"Veracruz",30,37856
"1088",2002,"Yucatan",31,9347
"1089",2002,"Zacatecas",32,7234
"1090",2003,"Aguascalientes",1,4092
"1091",2003,"Baja California",2,10008
"1092",2003,"Baja California Sur",3,1875
"1093",2003,"Campeche",4,3391
"1094",2003,"Chiapas",7,17750
"1095",2003,"Chihuahua",8,13740
"1096",2003,"Coahuila",5,10463
"1097",2003,"Colima",6,2641
"1098",2003,"Durango",10,7118
"1099",2003,"Guanajuato",11,22269
"1100",2003,"Guerrero",12,16209
"1101",2003,"Hidalgo",13,11457
"1102",2003,"Jalisco",14,31379
"1103",2003,"Mexico City",9,45692
"1104",2003,"Michoacan",16,21170
"1105",2003,"Morelos",17,8029
"1106",2003,"National",0,476496
"1107",2003,"Nayarit",18,4983
"1108",2003,"Nuevo Leon",19,17907
"1109",2003,"Oaxaca",20,19763
"1110",2003,"Puebla",21,25856
"1111",2003,"Queretaro",22,6209
"1112",2003,"Quintana Roo",23,3113
"1113",2003,"San Luis Potosi",24,12498
"1114",2003,"Sinaloa",25,12383
"1115",2003,"Sonora",26,10536
"1116",2003,"State of Mexico",15,53639
"1117",2003,"Tabasco",27,8129
"1118",2003,"Tamaulipas",28,13594
"1119",2003,"Tlaxcala",29,4758
"1120",2003,"Veracruz",30,38820
"1121",2003,"Yucatan",31,9619
"1122",2003,"Zacatecas",32,7406
"1123",2004,"Aguascalientes",1,4171
"1124",2004,"Baja California",2,10227
"1125",2004,"Baja California Sur",3,1912
"1126",2004,"Campeche",4,3408
"1127",2004,"Chiapas",7,17706
"1128",2004,"Chihuahua",8,13873
"1129",2004,"Coahuila",5,10601
"1130",2004,"Colima",6,2662
"1131",2004,"Durango",10,7145
"1132",2004,"Guanajuato",11,22385
"1133",2004,"Guerrero",12,16105
"1134",2004,"Hidalgo",13,11492
"1135",2004,"Jalisco",14,31591
"1136",2004,"Mexico City",9,46257
"1137",2004,"Michoacan",16,21138
"1138",2004,"Morelos",17,8083
"1139",2004,"National",0,479260
"1140",2004,"Nayarit",18,4991
"1141",2004,"Nuevo Leon",19,18157
"1142",2004,"Oaxaca",20,19676
"1143",2004,"Puebla",21,25839
"1144",2004,"Queretaro",22,6307
"1145",2004,"Quintana Roo",23,3216
"1146",2004,"San Luis Potosi",24,12513
"1147",2004,"Sinaloa",25,12441
"1148",2004,"Sonora",26,10669
"1149",2004,"State of Mexico",15,54216
"1150",2004,"Tabasco",27,8185
"1151",2004,"Tamaulipas",28,13708
"1152",2004,"Tlaxcala",29,4809
"1153",2004,"Veracruz",30,38747
"1154",2004,"Yucatan",31,9633
"1155",2004,"Zacatecas",32,7397
"1156",2005,"Aguascalientes",1,4407
"1157",2005,"Baja California",2,10851
"1158",2005,"Baja California Sur",3,2033
"1159",2005,"Campeche",4,3559
"1160",2005,"Chiapas",7,18323
"1161",2005,"Chihuahua",8,14570
"1162",2005,"Coahuila",5,11182
"1163",2005,"Colima",6,2790
"1164",2005,"Durango",10,7449
"1165",2005,"Guanajuato",11,23358
"1166",2005,"Guerrero",12,16623
"1167",2005,"Hidalgo",13,11980
"1168",2005,"Jalisco",14,33023
"1169",2005,"Mexico City",9,48580
"1170",2005,"Michoacan",16,21916
"1171",2005,"Morelos",17,8446
"1172",2005,"National",0,500593
"1173",2005,"Nayarit",18,5193
"1174",2005,"Nuevo Leon",19,19151
"1175",2005,"Oaxaca",20,20348
"1176",2005,"Puebla",21,26804
"1177",2005,"Queretaro",22,6653
"1178",2005,"Quintana Roo",23,3460
"1179",2005,"San Luis Potosi",24,13000
"1180",2005,"Sinaloa",25,12987
"1181",2005,"Sonora",26,11229
"1182",2005,"State of Mexico",15,56937
"1183",2005,"Tabasco",27,8550
"1184",2005,"Tamaulipas",28,14388
"1185",2005,"Tlaxcala",29,5032
"1186",2005,"Veracruz",30,40092
"1187",2005,"Yucatan",31,10015
"1188",2005,"Zacatecas",32,7664
"1189",2006,"Aguascalientes",1,4495
"1190",2006,"Baja California",2,11116
"1191",2006,"Baja California Sur",3,2094
"1192",2006,"Campeche",4,3569
"1193",2006,"Chiapas",7,18289
"1194",2006,"Chihuahua",8,14704
"1195",2006,"Coahuila",5,11373
"1196",2006,"Colima",6,2834
"1197",2006,"Durango",10,7500
"1198",2006,"Guanajuato",11,23571
"1199",2006,"Guerrero",12,16574
"1200",2006,"Hidalgo",13,12110
"1201",2006,"Jalisco",14,33294
"1202",2006,"Mexico City",9,48920
"1203",2006,"Michoacan",16,21944
"1204",2006,"Morelos",17,8545
"1205",2006,"National",0,504174
"1206",2006,"Nayarit",18,5228
"1207",2006,"Nuevo Leon",19,19474
"1208",2006,"Oaxaca",20,20321
"1209",2006,"Puebla",21,26773
"1210",2006,"Queretaro",22,6786
"1211",2006,"Quintana Roo",23,3588
"1212",2006,"San Luis Potosi",24,12998
"1213",2006,"Sinaloa",25,13065
"1214",2006,"Sonora",26,11403
"1215",2006,"State of Mexico",15,57719
"1216",2006,"Tabasco",27,8655
"1217",2006,"Tamaulipas",28,14528
"1218",2006,"Tlaxcala",29,5083
"1219",2006,"Veracruz",30,39962
"1220",2006,"Yucatan",31,10000
"1221",2006,"Zacatecas",32,7659
"1222",2007,"Aguascalientes",1,4737
"1223",2007,"Baja California",2,11801
"1224",2007,"Baja California Sur",3,2252
"1225",2007,"Campeche",4,3708
"1226",2007,"Chiapas",7,19021
"1227",2007,"Chihuahua",8,15321
"1228",2007,"Coahuila",5,12003
"1229",2007,"Colima",6,3000
"1230",2007,"Durango",10,7828
"1231",2007,"Guanajuato",11,24784
"1232",2007,"Guerrero",12,17247
"1233",2007,"Hidalgo",13,12792
"1234",2007,"Jalisco",14,34815
"1235",2007,"Mexico City",9,50767
"1236",2007,"Michoacan",16,22916
"1237",2007,"Morelos",17,8981
"1238",2007,"National",0,527242
"1239",2007,"Nayarit",18,5489
"1240",2007,"Nuevo Leon",19,20541
"1241",2007,"Oaxaca",20,21175
"1242",2007,"Puebla",21,27798
"1243",2007,"Queretaro",22,7196
"1244",2007,"Quintana Roo",23,3837
"1245",2007,"San Luis Potosi",24,13507
"1246",2007,"Sinaloa",25,13615
"1247",2007,"Sonora",26,12019
"1248",2007,"State of Mexico",15,60779
"1249",2007,"Tabasco",27,9126
"1250",2007,"Tamaulipas",28,15179
"1251",2007,"Tlaxcala",29,5320
"1252",2007,"Veracruz",30,41383
"1253",2007,"Yucatan",31,10349
"1254",2007,"Zacatecas",32,7956
"1255",2008,"Aguascalientes",1,4991
"1256",2008,"Baja California",2,12520
"1257",2008,"Baja California Sur",3,2418
"1258",2008,"Campeche",4,3875
"1259",2008,"Chiapas",7,19928
"1260",2008,"Chihuahua",8,15961
"1261",2008,"Coahuila",5,12668
"1262",2008,"Colima",6,3184
"1263",2008,"Durango",10,8189
"1264",2008,"Guanajuato",11,26050
"1265",2008,"Guerrero",12,18052
"1266",2008,"Hidalgo",13,13510
"1267",2008,"Jalisco",14,36429
"1268",2008,"Mexico City",9,52457
"1269",2008,"Michoacan",16,23943
"1270",2008,"Morelos",17,9460
"1271",2008,"National",0,551934
"1272",2008,"Nayarit",18,5773
"1273",2008,"Nuevo Leon",19,21653
"1274",2008,"Oaxaca",20,22100
"1275",2008,"Puebla",21,28908
"1276",2008,"Queretaro",22,7641
"1277",2008,"Quintana Roo",23,4132
"1278",2008,"San Luis Potosi",24,14071
"1279",2008,"Sinaloa",25,14224
"1280",2008,"Sonora",26,12668
"1281",2008,"State of Mexico",15,64016
"1282",2008,"Tabasco",27,9661
"1283",2008,"Tamaulipas",28,15893
"1284",2008,"Tlaxcala",29,5568
"1285",2008,"Veracruz",30,42989
"1286",2008,"Yucatan",31,10732
"1287",2008,"Zacatecas",32,8270
"1288",2009,"Aguascalientes",1,5257
"1289",2009,"Baja California",2,13261
"1290",2009,"Baja California Sur",3,2607
"1291",2009,"Campeche",4,4082
"1292",2009,"Chiapas",7,21081
"1293",2009,"Chihuahua",8,16668
"1294",2009,"Coahuila",5,13386
"1295",2009,"Colima",6,3382
"1296",2009,"Durango",10,8584
"1297",2009,"Guanajuato",11,27525
"1298",2009,"Guerrero",12,19111
"1299",2009,"Hidalgo",13,14358
"1300",2009,"Jalisco",14,38280
"1301",2009,"Mexico City",9,54270
"1302",2009,"Michoacan",16,25189
"1303",2009,"Morelos",17,10015
"1304",2009,"National",0,580721
"1305",2009,"Nayarit",18,6103
"1306",2009,"Nuevo Leon",19,22874
"1307",2009,"Oaxaca",20,23252
"1308",2009,"Puebla",21,30278
"1309",2009,"Queretaro",22,8138
"1310",2009,"Quintana Roo",23,4450
"1311",2009,"San Luis Potosi",24,14750
"1312",2009,"Sinaloa",25,14931
"1313",2009,"Sonora",26,13400
"1314",2009,"State of Mexico",15,67702
"1315",2009,"Tabasco",27,10272
"1316",2009,"Tamaulipas",28,16709
"1317",2009,"Tlaxcala",29,5862
"1318",2009,"Veracruz",30,45075
"1319",2009,"Yucatan",31,11210
"1320",2009,"Zacatecas",32,8659
"1321",2010,"Aguascalientes",1,5466
"1322",2010,"Baja California",2,13784
"1323",2010,"Baja California Sur",3,2734
"1324",2010,"Campeche",4,4267
"1325",2010,"Chiapas",7,22113
"1326",2010,"Chihuahua",8,17176
"1327",2010,"Coahuila",5,13896
"1328",2010,"Colima",6,3523
"1329",2010,"Durango",10,8883
"1330",2010,"Guanajuato",11,28598
"1331",2010,"Guerrero",12,20117
"1332",2010,"Hidalgo",13,14981
"1333",2010,"Jalisco",14,39664
"1334",2010,"Mexico City",9,55323
"1335",2010,"Michoacan",16,26122
"1336",2010,"Morelos",17,10440
"1337",2010,"National",0,602896
"1338",2010,"Nayarit",18,6337
"1339",2010,"Nuevo Leon",19,23767
"1340",2010,"Oaxaca",20,24176
"1341",2010,"Puebla",21,31403
"1342",2010,"Queretaro",22,8500
"1343",2010,"Quintana Roo",23,4717
"1344",2010,"San Luis Potosi",24,15320
"1345",2010,"Sinaloa",25,15501
"1346",2010,"Sonora",26,13928
"1347",2010,"State of Mexico",15,70481
"1348",2010,"Tabasco",27,10752
"1349",2010,"Tamaulipas",28,17373
"1350",2010,"Tlaxcala",29,6098
"1351",2010,"Veracruz",30,46897
"1352",2010,"Yucatan",31,11608
"1353",2010,"Zacatecas",32,8951
"1354",2011,"Aguascalientes",1,5565
"1355",2011,"Baja California",2,13891
"1356",2011,"Baja California Sur",3,2799
"1357",2011,"Campeche",4,4401
"1358",2011,"Chiapas",7,22902
"1359",2011,"Chihuahua",8,17290
