"","year","state","CVE_GEO","deaths"
"1360",2011,"Coahuila",5,14064
"1361",2011,"Colima",6,3584
"1362",2011,"Durango",10,9012
"1363",2011,"Guanajuato",11,28996
"1364",2011,"Guerrero",12,20915
"1365",2011,"Hidalgo",13,15307
"1366",2011,"Jalisco",14,40174
"1367",2011,"Mexico City",9,55130
"1368",2011,"Michoacan",16,26495
"1369",2011,"Morelos",17,10690
"1370",2011,"National",0,613657
"1371",2011,"Nayarit",18,6426
"1372",2011,"Nuevo Leon",19,24093
"1373",2011,"Oaxaca",20,24653
"1374",2011,"Puebla",21,32060
"1375",2011,"Queretaro",22,8660
"1376",2011,"Quintana Roo",23,4910
"1377",2011,"San Luis Potosi",24,15649
"1378",2011,"Sinaloa",25,15818
"1379",2011,"Sonora",26,14099
"1380",2011,"State of Mexico",15,72028
"1381",2011,"Tabasco",27,11003
"1382",2011,"Tamaulipas",28,17721
"1383",2011,"Tlaxcala",29,6224
"1384",2011,"Veracruz",30,48196
"1385",2011,"Yucatan",31,11835
"1386",2011,"Zacatecas",32,9067
"1387",2012,"Aguascalientes",1,5651
"1388",2012,"Baja California",2,13936
"1389",2012,"Baja California Sur",3,2866
"1390",2012,"Campeche",4,4581
"1391",2012,"Chiapas",7,24135
"1392",2012,"Chihuahua",8,17364
"1393",2012,"Coahuila",5,14188
"1394",2012,"Colima",6,3651
"1395",2012,"Durango",10,9154
"1396",2012,"Guanajuato",11,29522
"1397",2012,"Guerrero",12,22073
"1398",2012,"Hidalgo",13,15725
"1399",2012,"Jalisco",14,40745
"1400",2012,"Mexico City",9,54674
"1401",2012,"Michoacan",16,27006
"1402",2012,"Morelos",17,11019
"1403",2012,"National",0,627633
"1404",2012,"Nayarit",18,6540
"1405",2012,"Nuevo Leon",19,24413
"1406",2012,"Oaxaca",20,25365
"1407",2012,"Puebla",21,32996
"1408",2012,"Queretaro",22,8882
"1409",2012,"Quintana Roo",23,5151
"1410",2012,"San Luis Potosi",24,16123
"1411",2012,"Sinaloa",25,16222
"1412",2012,"Sonora",26,14286
"1413",2012,"State of Mexico",15,73957
"1414",2012,"Tabasco",27,11335
"1415",2012,"Tamaulipas",28,18143
"1416",2012,"Tlaxcala",29,6390
"1417",2012,"Veracruz",30,50134
"1418",2012,"Yucatan",31,12176
"1419",2012,"Zacatecas",32,9230
"1420",2013,"Aguascalientes",1,5852
"1421",2013,"Baja California",2,14383
"1422",2013,"Baja California Sur",3,2997
"1423",2013,"Campeche",4,4731
"1424",2013,"Chiapas",7,24869
"1425",2013,"Chihuahua",8,17723
"1426",2013,"Coahuila",5,14582
"1427",2013,"Colima",6,3746
"1428",2013,"Durango",10,9374
"1429",2013,"Guanajuato",11,30170
"1430",2013,"Guerrero",12,22620
"1431",2013,"Hidalgo",13,16220
"1432",2013,"Jalisco",14,41618
"1433",2013,"Mexico City",9,56149
"1434",2013,"Michoacan",16,27512
"1435",2013,"Morelos",17,11394
"1436",2013,"National",0,645369
"1437",2013,"Nayarit",18,6682
"1438",2013,"Nuevo Leon",19,25151
"1439",2013,"Oaxaca",20,25946
"1440",2013,"Puebla",21,33880
"1441",2013,"Queretaro",22,9203
"1442",2013,"Quintana Roo",23,5433
"1443",2013,"San Luis Potosi",24,16554
"1444",2013,"Sinaloa",25,16709
"1445",2013,"Sonora",26,14642
"1446",2013,"State of Mexico",15,76833
"1447",2013,"Tabasco",27,11680
"1448",2013,"Tamaulipas",28,18681
"1449",2013,"Tlaxcala",29,6595
"1450",2013,"Veracruz",30,51583
"1451",2013,"Yucatan",31,12448
"1452",2013,"Zacatecas",32,9409
"1453",2014,"Aguascalientes",1,6102
"1454",2014,"Baja California",2,14992
"1455",2014,"Baja California Sur",3,3158
"1456",2014,"Campeche",4,4942
"1457",2014,"Chiapas",7,25869
"1458",2014,"Chihuahua",8,18269
"1459",2014,"Coahuila",5,15127
"1460",2014,"Colima",6,3880
"1461",2014,"Durango",10,9698
"1462",2014,"Guanajuato",11,31131
"1463",2014,"Guerrero",12,23388
"1464",2014,"Hidalgo",13,16881
"1465",2014,"Jalisco",14,42896
"1466",2014,"Mexico City",9,58204
"1467",2014,"Michoacan",16,28298
"1468",2014,"Morelos",17,11883
"1469",2014,"National",0,669880
"1470",2014,"Nayarit",18,6903
"1471",2014,"Nuevo Leon",19,26173
"1472",2014,"Oaxaca",20,26763
"1473",2014,"Puebla",21,35100
"1474",2014,"Queretaro",22,9610
"1475",2014,"Quintana Roo",23,5777
"1476",2014,"San Luis Potosi",24,17158
"1477",2014,"Sinaloa",25,17373
"1478",2014,"Sonora",26,15172
"1479",2014,"State of Mexico",15,80601
"1480",2014,"Tabasco",27,12166
"1481",2014,"Tamaulipas",28,19421
"1482",2014,"Tlaxcala",29,6856
"1483",2014,"Veracruz",30,53565
"1484",2014,"Yucatan",31,12846
"1485",2014,"Zacatecas",32,9678
"1486",2015,"Aguascalientes",1,6441
"1487",2015,"Baja California",2,15764
"1488",2015,"Baja California Sur",3,3356
"1489",2015,"Campeche",4,5201
"1490",2015,"Chiapas",7,27164
"1491",2015,"Chihuahua",8,19012
"1492",2015,"Coahuila",5,15855
"1493",2015,"Colima",6,4053
"1494",2015,"Durango",10,10126
"1495",2015,"Guanajuato",11,32419
"1496",2015,"Guerrero",12,24411
"1497",2015,"Hidalgo",13,17742
"1498",2015,"Jalisco",14,44650
"1499",2015,"Mexico City",9,60913
"1500",2015,"Michoacan",16,29370
"1501",2015,"Morelos",17,12530
"1502",2015,"National",0,701961
"1503",2015,"Nayarit",18,7201
"1504",2015,"Nuevo Leon",19,27484
"1505",2015,"Oaxaca",20,27881
"1506",2015,"Puebla",21,36716
"1507",2015,"Queretaro",22,10144
"1508",2015,"Quintana Roo",23,6208
"1509",2015,"San Luis Potosi",24,17948
"1510",2015,"Sinaloa",25,18238
"1511",2015,"Sonora",26,15868
"1512",2015,"State of Mexico",15,85312
"1513",2015,"Tabasco",27,12793
"1514",2015,"Tamaulipas",28,20382
"1515",2015,"Tlaxcala",29,7196
"1516",2015,"Veracruz",30,56143
"1517",2015,"Yucatan",31,13389
"1518",2015,"Zacatecas",32,10051
"1519",2016,"Aguascalientes",1,6565
"1520",2016,"Baja California",2,16158
"1521",2016,"Baja California Sur",3,3460
"1522",2016,"Campeche",4,5304
"1523",2016,"Chiapas",7,27651
"1524",2016,"Chihuahua",8,19373
"1525",2016,"Coahuila",5,16217
"1526",2016,"Colima",6,4129
"1527",2016,"Durango",10,10275
"1528",2016,"Guanajuato",11,32882
"1529",2016,"Guerrero",12,24656
"1530",2016,"Hidalgo",13,18065
"1531",2016,"Jalisco",14,45305
"1532",2016,"Mexico City",9,62103
"1533",2016,"Michoacan",16,29650
"1534",2016,"Morelos",17,12774
"1535",2016,"National",0,714867
"1536",2016,"Nayarit",18,7302
"1537",2016,"Nuevo Leon",19,28123
"1538",2016,"Oaxaca",20,28169
"1539",2016,"Puebla",21,37275
"1540",2016,"Queretaro",22,10374
"1541",2016,"Quintana Roo",23,6428
"1542",2016,"San Luis Potosi",24,18230
"1543",2016,"Sinaloa",25,18594
"1544",2016,"Sonora",26,16180
"1545",2016,"State of Mexico",15,87624
"1546",2016,"Tabasco",27,13043
"1547",2016,"Tamaulipas",28,20790
"1548",2016,"Tlaxcala",29,7330
"1549",2016,"Veracruz",30,57041
"1550",2016,"Yucatan",31,13594
"1551",2016,"Zacatecas",32,10164
"1552",2017,"Aguascalientes",1,6769
"1553",2017,"Baja California",2,16756
"1554",2017,"Baja California Sur",3,3597
"1555",2017,"Campeche",4,5437
"1556",2017,"Chiapas",7,28286
"1557",2017,"Chihuahua",8,19988
"1558",2017,"Coahuila",5,16707
"1559",2017,"Colima",6,4239
"1560",2017,"Durango",10,10506
"1561",2017,"Guanajuato",11,33588
"1562",2017,"Guerrero",12,24919
"1563",2017,"Hidalgo",13,18486
"1564",2017,"Jalisco",14,46456
"1565",2017,"Mexico City",9,63516
"1566",2017,"Michoacan",16,30103
"1567",2017,"Morelos",17,13070
"1568",2017,"National",0,732161
"1569",2017,"Nayarit",18,7463
"1570",2017,"Nuevo Leon",19,29049
"1571",2017,"Oaxaca",20,28531
"1572",2017,"Puebla",21,38030
"1573",2017,"Queretaro",22,10728
"1574",2017,"Quintana Roo",23,6712
"1575",2017,"San Luis Potosi",24,18543
"1576",2017,"Sinaloa",25,19056
"1577",2017,"Sonora",26,16683
"1578",2017,"State of Mexico",15,90416
"1579",2017,"Tabasco",27,13375
"1580",2017,"Tamaulipas",28,21307
"1581",2017,"Tlaxcala",29,7487
"1582",2017,"Veracruz",30,58109
"1583",2017,"Yucatan",31,13914
"1584",2017,"Zacatecas",32,10318
"1585",2018,"Aguascalientes",1,6952
"1586",2018,"Baja California",2,17284
"1587",2018,"Baja California Sur",3,3723
"1588",2018,"Campeche",4,5552
"1589",2018,"Chiapas",7,28784
"1590",2018,"Chihuahua",8,20480
"1591",2018,"Coahuila",5,17135
"1592",2018,"Colima",6,4338
"1593",2018,"Durango",10,10684
"1594",2018,"Guanajuato",11,34104
"1595",2018,"Guerrero",12,25054
"1596",2018,"Hidalgo",13,18809
"1597",2018,"Jalisco",14,47335
"1598",2018,"Mexico City",9,64657
"1599",2018,"Michoacan",16,30425
"1600",2018,"Morelos",17,13318
"1601",2018,"National",0,746100
"1602",2018,"Nayarit",18,7587
"1603",2018,"Nuevo Leon",19,29854
"1604",2018,"Oaxaca",20,28759
"1605",2018,"Puebla",21,38582
"1606",2018,"Queretaro",22,11035
"1607",2018,"Quintana Roo",23,6975
"1608",2018,"San Luis Potosi",24,18757
"1609",2018,"Sinaloa",25,19436
"1610",2018,"Sonora",26,17120
"1611",2018,"State of Mexico",15,92755
"1612",2018,"Tabasco",27,13667
"1613",2018,"Tamaulipas",28,21728
"1614",2018,"Tlaxcala",29,7626
"1615",2018,"Veracruz",30,58900
"1616",2018,"Yucatan",31,14183
"1617",2018,"Zacatecas",32,10439
"1618",2019,"Aguascalientes",1,7141
"1619",2019,"Baja California",2,17861
"1620",2019,"Baja California Sur",3,3853
"1621",2019,"Campeche",4,5657
"1622",2019,"Chiapas",7,29348
"1623",2019,"Chihuahua",8,21049
"1624",2019,"Coahuila",5,17609
"1625",2019,"Colima",6,4445
"1626",2019,"Durango",10,10904
"1627",2019,"Guanajuato",11,34720
"1628",2019,"Guerrero",12,25245
"1629",2019,"Hidalgo",13,19204
"1630",2019,"Jalisco",14,48376
"1631",2019,"Mexico City",9,65931
"1632",2019,"Michoacan",16,30809
"1633",2019,"Morelos",17,13581
"1634",2019,"National",0,761787
"1635",2019,"Nayarit",18,7747
"1636",2019,"Nuevo Leon",19,30720
"1637",2019,"Oaxaca",20,29051
"1638",2019,"Puebla",21,39228
"1639",2019,"Queretaro",22,11387
"1640",2019,"Quintana Roo",23,7256
"1641",2019,"San Luis Potosi",24,19017
"1642",2019,"Sinaloa",25,19851
"1643",2019,"Sonora",26,17604
"1644",2019,"State of Mexico",15,95357
"1645",2019,"Tabasco",27,13971
"1646",2019,"Tamaulipas",28,22198
"1647",2019,"Tlaxcala",29,7778
"1648",2019,"Veracruz",30,59833
"1649",2019,"Yucatan",31,14472
"1650",2019,"Zacatecas",32,10571
"1651",2020,"Aguascalientes",1,7324
"1652",2020,"Baja California",2,18424
"1653",2020,"Baja California Sur",3,3983
"1654",2020,"Campeche",4,5784
"1655",2020,"Chiapas",7,29867
"1656",2020,"Chihuahua",8,21560
"1657",2020,"Coahuila",5,18036
"1658",2020,"Colima",6,4550
"1659",2020,"Durango",10,11091
"1660",2020,"Guanajuato",11,35274
"1661",2020,"Guerrero",12,25398
"1662",2020,"Hidalgo",13,19544
"1663",2020,"Jalisco",14,49308
"1664",2020,"MCMA",33,NA
"1665",2020,"Mexico City",9,67078
"1666",2020,"Michoacan",16,31141
"1667",2020,"Morelos",17,13825
"1668",2020,"National",0,776256
"1669",2020,"Nayarit",18,7892
"1670",2020,"Nuevo Leon",19,31541
"1671",2020,"Oaxaca",20,29298
"1672",2020,"Puebla",21,39822
"1673",2020,"Queretaro",22,11712
"1674",2020,"Quintana Roo",23,7525
"1675",2020,"San Luis Potosi",24,19246
"1676",2020,"Sinaloa",25,20246
"1677",2020,"Sonora",26,18069
"1678",2020,"State of Mexico",15,97790
"1679",2020,"Tabasco",27,14262
"1680",2020,"Tamaulipas",28,22621
"1681",2020,"Tlaxcala",29,7916
"1682",2020,"Veracruz",30,60646
"1683",2020,"Yucatan",31,14752
"1684",2020,"Zacatecas",32,10682
"1685",2021,"Aguascalientes",1,7527
"1686",2021,"Baja California",2,19006
"1687",2021,"Baja California Sur",3,4120
"1688",2021,"Campeche",4,5903
"1689",2021,"Chiapas",7,30426
"1690",2021,"Chihuahua",8,22119
"1691",2021,"Coahuila",5,18496
"1692",2021,"Colima",6,4661
"1693",2021,"Durango",10,11300
"1694",2021,"Guanajuato",11,35858
"1695",2021,"Guerrero",12,25584
"1696",2021,"Hidalgo",13,19922
"1697",2021,"Jalisco",14,50290
"1698",2021,"Mexico City",9,68265
"1699",2021,"Michoacan",16,31510
"1700",2021,"Morelos",17,14085
"1701",2021,"National",0,791489
"1702",2021,"Nayarit",18,8036
"1703",2021,"Nuevo Leon",19,32409
"1704",2021,"Oaxaca",20,29559
"1705",2021,"Puebla",21,40436
"1706",2021,"Queretaro",22,12056
"1707",2021,"Quintana Roo",23,7794
"1708",2021,"San Luis Potosi",24,19487
"1709",2021,"Sinaloa",25,20635
"1710",2021,"Sonora",26,18502
"1711",2021,"State of Mexico",15,100375
"1712",2021,"Tabasco",27,14575
"1713",2021,"Tamaulipas",28,23078
"1714",2021,"Tlaxcala",29,8057
"1715",2021,"Veracruz",30,61522
"1716",2021,"Yucatan",31,15038
"1717",2021,"Zacatecas",32,10813
"1718",2022,"Aguascalientes",1,7713
"1719",2022,"Baja California",2,19581
"1720",2022,"Baja California Sur",3,4258
"1721",2022,"Campeche",4,6019
"1722",2022,"Chiapas",7,30970
"1723",2022,"Chihuahua",8,22660
"1724",2022,"Coahuila",5,18938
"1725",2022,"Colima",6,4765
"1726",2022,"Durango",10,11486
"1727",2022,"Guanajuato",11,36427
"1728",2022,"Guerrero",12,25733
"1729",2022,"Hidalgo",13,20281
"1730",2022,"Jalisco",14,51270
"1731",2022,"Mexico City",9,69409
"1732",2022,"Michoacan",16,31854
"1733",2022,"Morelos",17,14334
"1734",2022,"National",0,806380
"1735",2022,"Nayarit",18,8177
"1736",2022,"Nuevo Leon",19,33250
"1737",2022,"Oaxaca",20,29800
"1738",2022,"Puebla",21,41040
"1739",2022,"Queretaro",22,12405
"1740",2022,"Quintana Roo",23,8081
"1741",2022,"San Luis Potosi",24,19716
"1742",2022,"Sinaloa",25,21027
"1743",2022,"Sonora",26,18967
"1744",2022,"State of Mexico",15,102935
"1745",2022,"Tabasco",27,14882
"1746",2022,"Tamaulipas",28,23526
"1747",2022,"Tlaxcala",29,8206
"1748",2022,"Veracruz",30,62359
"1749",2022,"Yucatan",31,15325
"1750",2022,"Zacatecas",32,10929
"1751",2023,"Aguascalientes",1,7918
"1752",2023,"Baja California",2,20192
"1753",2023,"Baja California Sur",3,4401
"1754",2023,"Campeche",4,6154
"1755",2023,"Chiapas",7,31521
"1756",2023,"Chihuahua",8,23183
"1757",2023,"Coahuila",5,19402
"1758",2023,"Colima",6,4882
"1759",2023,"Durango",10,11688
"1760",2023,"Guanajuato",11,37039
"1761",2023,"Guerrero",12,25909
"1762",2023,"Hidalgo",13,20659
"1763",2023,"Jalisco",14,52271
"1764",2023,"Mexico City",9,70574
"1765",2023,"Michoacan",16,32209
"1766",2023,"Morelos",17,14604
"1767",2023,"National",0,821706
"1768",2023,"Nayarit",18,8325
"1769",2023,"Nuevo Leon",19,34107
"1770",2023,"Oaxaca",20,30040
"1771",2023,"Puebla",21,41678
"1772",2023,"Queretaro",22,12767
"1773",2023,"Quintana Roo",23,8386
"1774",2023,"San Luis Potosi",24,19972
"1775",2023,"Sinaloa",25,21422
"1776",2023,"Sonora",26,19448
"1777",2023,"State of Mexico",15,105536
"1778",2023,"Tabasco",27,15197
"1779",2023,"Tamaulipas",28,23989
"1780",2023,"Tlaxcala",29,8356
"1781",2023,"Veracruz",30,63188
"1782",2023,"Yucatan",31,15614
"1783",2023,"Zacatecas",32,11055
"1784",2024,"Aguascalientes",1,8115
"1785",2024,"Baja California",2,20795
"1786",2024,"Baja California Sur",3,4542
"1787",2024,"Campeche",4,6283
"1788",2024,"Chiapas",7,32099
"1789",2024,"Chihuahua",8,23730
"1790",2024,"Coahuila",5,19857
"1791",2024,"Colima",6,4998
"1792",2024,"Durango",10,11885
"1793",2024,"Guanajuato",11,37638
"1794",2024,"Guerrero",12,26058
"1795",2024,"Hidalgo",13,21047
"1796",2024,"Jalisco",14,53290
"1797",2024,"Mexico City",9,71725
"1798",2024,"Michoacan",16,32569
"1799",2024,"Morelos",17,14860
"1800",2024,"National",0,837090
"1801",2024,"Nayarit",18,8477
"1802",2024,"Nuevo Leon",19,34978
"1803",2024,"Oaxaca",20,30313
"1804",2024,"Puebla",21,42289
"1805",2024,"Queretaro",22,13131
"1806",2024,"Quintana Roo",23,8675
"1807",2024,"San Luis Potosi",24,20222
"1808",2024,"Sinaloa",25,21816
"1809",2024,"Sonora",26,19911
"1810",2024,"State of Mexico",15,108164
"1811",2024,"Tabasco",27,15514
"1812",2024,"Tamaulipas",28,24430
"1813",2024,"Tlaxcala",29,8519
"1814",2024,"Veracruz",30,64059
"1815",2024,"Yucatan",31,15899
"1816",2024,"Zacatecas",32,11177
"1817",2025,"Aguascalientes",1,8329
"1818",2025,"Baja California",2,21412
"1819",2025,"Baja California Sur",3,4683
"1820",2025,"Campeche",4,6430
"1821",2025,"Chiapas",7,32680
"1822",2025,"Chihuahua",8,24290
"1823",2025,"Coahuila",5,20333
"1824",2025,"Colima",6,5117
"1825",2025,"Durango",10,12097
"1826",2025,"Guanajuato",11,38252
"1827",2025,"Guerrero",12,26235
"1828",2025,"Hidalgo",13,21434
"1829",2025,"Jalisco",14,54316
"1830",2025,"Mexico City",9,72839
"1831",2025,"Michoacan",16,32946
"1832",2025,"Morelos",17,15122
"1833",2025,"National",0,852822
"1834",2025,"Nayarit",18,8626
"1835",2025,"Nuevo Leon",19,35867
"1836",2025,"Oaxaca",20,30581
"1837",2025,"Puebla",21,42943
"1838",2025,"Queretaro",22,13514
"1839",2025,"Quintana Roo",23,8973
"1840",2025,"San Luis Potosi",24,20464
"1841",2025,"Sinaloa",25,22226
"1842",2025,"Sonora",26,20400
"1843",2025,"State of Mexico",15,110845
"1844",2025,"Tabasco",27,15845
"1845",2025,"Tamaulipas",28,24902
"1846",2025,"Tlaxcala",29,8676
"1847",2025,"Veracruz",30,64918
"1848",2025,"Yucatan",31,16209
"1849",2025,"Zacatecas",32,11300
"1850",2026,"Aguascalientes",1,8534
"1851",2026,"Baja California",2,22024
"1852",2026,"Baja California Sur",3,4837
"1853",2026,"Campeche",4,6575
"1854",2026,"Chiapas",7,33271
"1855",2026,"Chihuahua",8,24846
"1856",2026,"Coahuila",5,20812
"1857",2026,"Colima",6,5241
"1858",2026,"Durango",10,12292
"1859",2026,"Guanajuato",11,38894
"1860",2026,"Guerrero",12,26406
"1861",2026,"Hidalgo",13,21831
"1862",2026,"Jalisco",14,55344
"1863",2026,"Mexico City",9,74012
"1864",2026,"Michoacan",16,33335
"1865",2026,"Morelos",17,15391
"1866",2026,"National",0,868782
"1867",2026,"Nayarit",18,8789
"1868",2026,"Nuevo Leon",19,36756
"1869",2026,"Oaxaca",20,30839
"1870",2026,"Puebla",21,43603
"1871",2026,"Queretaro",22,13907
"1872",2026,"Quintana Roo",23,9282
"1873",2026,"San Luis Potosi",24,20708
"1874",2026,"Sinaloa",25,22631
"1875",2026,"Sonora",26,20885
"1876",2026,"State of Mexico",15,113529
"1877",2026,"Tabasco",27,16187
"1878",2026,"Tamaulipas",28,25379
"1879",2026,"Tlaxcala",29,8860
"1880",2026,"Veracruz",30,65785
"1881",2026,"Yucatan",31,16509
"1882",2026,"Zacatecas",32,11437
"1883",2027,"Aguascalientes",1,8755
"1884",2027,"Baja California",2,22685
"1885",2027,"Baja California Sur",3,5002
"1886",2027,"Campeche",4,6704
"1887",2027,"Chiapas",7,33889
"1888",2027,"Chihuahua",8,25405
"1889",2027,"Coahuila",5,21277
"1890",2027,"Colima",6,5358
"1891",2027,"Durango",10,12498
"1892",2027,"Guanajuato",11,39545
"1893",2027,"Guerrero",12,26592
"1894",2027,"Hidalgo",13,22251
"1895",2027,"Jalisco",14,56435
"1896",2027,"Mexico City",9,75152
"1897",2027,"Michoacan",16,33721
"1898",2027,"Morelos",17,15665
"1899",2027,"National",0,885088
"1900",2027,"Nayarit",18,8954
"1901",2027,"Nuevo Leon",19,37679
"1902",2027,"Oaxaca",20,31120
"1903",2027,"Puebla",21,44282
"1904",2027,"Queretaro",22,14313
"1905",2027,"Quintana Roo",23,9607
"1906",2027,"San Luis Potosi",24,20981
"1907",2027,"Sinaloa",25,23042
"1908",2027,"Sonora",26,21376
"1909",2027,"State of Mexico",15,116300
"1910",2027,"Tabasco",27,16535
"1911",2027,"Tamaulipas",28,25855
"1912",2027,"Tlaxcala",29,9024
"1913",2027,"Veracruz",30,66681
"1914",2027,"Yucatan",31,16816
"1915",2027,"Zacatecas",32,11559
"1916",2028,"Aguascalientes",1,8980
"1917",2028,"Baja California",2,23352
"1918",2028,"Baja California Sur",3,5147
"1919",2028,"Campeche",4,6852
"1920",2028,"Chiapas",7,34520
"1921",2028,"Chihuahua",8,25974
"1922",2028,"Coahuila",5,21775
"1923",2028,"Colima",6,5492
"1924",2028,"Durango",10,12720
"1925",2028,"Guanajuato",11,40222
"1926",2028,"Guerrero",12,26786
"1927",2028,"Hidalgo",13,22657
"1928",2028,"Jalisco",14,57502
"1929",2028,"Mexico City",9,76302
"1930",2028,"Michoacan",16,34142
"1931",2028,"Morelos",17,15937
"1932",2028,"National",0,901716
"1933",2028,"Nayarit",18,9121
"1934",2028,"Nuevo Leon",19,38614
"1935",2028,"Oaxaca",20,31412
"1936",2028,"Puebla",21,44987
"1937",2028,"Queretaro",22,14727
"1938",2028,"Quintana Roo",23,9936
"1939",2028,"San Luis Potosi",24,21250
"1940",2028,"Sinaloa",25,23466
"1941",2028,"Sonora",26,21864
"1942",2028,"State of Mexico",15,119116
"1943",2028,"Tabasco",27,16887
"1944",2028,"Tamaulipas",28,26348
"1945",2028,"Tlaxcala",29,9188
"1946",2028,"Veracruz",30,67591
"1947",2028,"Yucatan",31,17131
"1948",2028,"Zacatecas",32,11695
"1949",2029,"Aguascalientes",1,9205
"1950",2029,"Baja California",2,24018
"1951",2029,"Baja California Sur",3,5302
"1952",2029,"Campeche",4,7014
"1953",2029,"Chiapas",7,35151
"1954",2029,"Chihuahua",8,26526
"1955",2029,"Coahuila",5,22277
"1956",2029,"Colima",6,5630
"1957",2029,"Durango",10,12948
"1958",2029,"Guanajuato",11,40921
"1959",2029,"Guerrero",12,26961
"1960",2029,"Hidalgo",13,23102
"1961",2029,"Jalisco",14,58632
"1962",2029,"Mexico City",9,77447
"1963",2029,"Michoacan",16,34560
"1964",2029,"Morelos",17,16229
"1965",2029,"National",0,918710
"1966",2029,"Nayarit",18,9306
"1967",2029,"Nuevo Leon",19,39535
"1968",2029,"Oaxaca",20,31684
"1969",2029,"Puebla",21,45699
"1970",2029,"Queretaro",22,15148
"1971",2029,"Quintana Roo",23,10272
"1972",2029,"San Luis Potosi",24,21517
"1973",2029,"Sinaloa",25,23874
"1974",2029,"Sonora",26,22380
"1975",2029,"State of Mexico",15,121992
"1976",2029,"Tabasco",27,17244
"1977",2029,"Tamaulipas",28,26848
"1978",2029,"Tlaxcala",29,9398
"1979",2029,"Veracruz",30,68511
"1980",2029,"Yucatan",31,17457
"1981",2029,"Zacatecas",32,11844
"1982",2030,"Aguascalientes",1,9445
"1983",2030,"Baja California",2,24701
"1984",2030,"Baja California Sur",3,5465
"1985",2030,"Campeche",4,7169
"1986",2030,"Chiapas",7,35830
"1987",2030,"Chihuahua",8,27109
"1988",2030,"Coahuila",5,22787
"1989",2030,"Colima",6,5767
"1990",2030,"Durango",10,13165
"1991",2030,"Guanajuato",11,41642
"1992",2030,"Guerrero",12,27174
"1993",2030,"Hidalgo",13,23542
"1994",2030,"Jalisco",14,59759
"1995",2030,"Mexico City",9,78631
"1996",2030,"Michoacan",16,35010
"1997",2030,"Morelos",17,16518
"1998",2030,"National",0,936086
"1999",2030,"Nayarit",18,9479
"2000",2030,"Nuevo Leon",19,40504
"2001",2030,"Oaxaca",20,31993
"2002",2030,"Puebla",21,46446
"2003",2030,"Queretaro",22,15575
"2004",2030,"Quintana Roo",23,10627
"2005",2030,"San Luis Potosi",24,21785
"2006",2030,"Sinaloa",25,24305
"2007",2030,"Sonora",26,22892
"2008",2030,"State of Mexico",15,124942
"2009",2030,"Tabasco",27,17620
"2010",2030,"Tamaulipas",28,27342
"2011",2030,"Tlaxcala",29,9583
"2012",2030,"Veracruz",30,69453
"2013",2030,"Yucatan",31,17780
"2014",2030,"Zacatecas",32,11986
"2015",2031,"Aguascalientes",1,9670
"2016",2031,"Baja California",2,25417
"2017",2031,"Baja California Sur",3,5629
"2018",2031,"Campeche",4,7330
