"","year","state","CVE_GEO","deaths"
"2019",2031,"Chiapas",7,36509
"2020",2031,"Chihuahua",8,27712
"2021",2031,"Coahuila",5,23317
"2022",2031,"Colima",6,5904
"2023",2031,"Durango",10,13410
"2024",2031,"Guanajuato",11,42376
"2025",2031,"Guerrero",12,27389
"2026",2031,"Hidalgo",13,23982
"2027",2031,"Jalisco",14,60932
"2028",2031,"Mexico City",9,79802
"2029",2031,"Michoacan",16,35448
"2030",2031,"Morelos",17,16806
"2031",2031,"National",0,953813
"2032",2031,"Nayarit",18,9658
"2033",2031,"Nuevo Leon",19,41491
"2034",2031,"Oaxaca",20,32317
"2035",2031,"Puebla",21,47187
"2036",2031,"Queretaro",22,16029
"2037",2031,"Quintana Roo",23,10987
"2038",2031,"San Luis Potosi",24,22092
"2039",2031,"Sinaloa",25,24732
"2040",2031,"Sonora",26,23424
"2041",2031,"State of Mexico",15,127884
"2042",2031,"Tabasco",27,17992
"2043",2031,"Tamaulipas",28,27879
"2044",2031,"Tlaxcala",29,9781
"2045",2031,"Veracruz",30,70400
"2046",2031,"Yucatan",31,18130
"2047",2031,"Zacatecas",32,12142
"2048",2032,"Aguascalientes",1,9922
"2049",2032,"Baja California",2,26143
"2050",2032,"Baja California Sur",3,5800
"2051",2032,"Campeche",4,7492
"2052",2032,"Chiapas",7,37207
"2053",2032,"Chihuahua",8,28304
"2054",2032,"Coahuila",5,23861
"2055",2032,"Colima",6,6052
"2056",2032,"Durango",10,13639
"2057",2032,"Guanajuato",11,43141
"2058",2032,"Guerrero",12,27614
"2059",2032,"Hidalgo",13,24449
"2060",2032,"Jalisco",14,62105
"2061",2032,"Mexico City",9,80952
"2062",2032,"Michoacan",16,35899
"2063",2032,"Morelos",17,17100
"2064",2032,"National",0,971907
"2065",2032,"Nayarit",18,9841
"2066",2032,"Nuevo Leon",19,42495
"2067",2032,"Oaxaca",20,32638
"2068",2032,"Puebla",21,47978
"2069",2032,"Queretaro",22,16500
"2070",2032,"Quintana Roo",23,11340
"2071",2032,"San Luis Potosi",24,22387
"2072",2032,"Sinaloa",25,25187
"2073",2032,"Sonora",26,23959
"2074",2032,"State of Mexico",15,130915
"2075",2032,"Tabasco",27,18395
"2076",2032,"Tamaulipas",28,28413
"2077",2032,"Tlaxcala",29,9994
"2078",2032,"Veracruz",30,71378
"2079",2032,"Yucatan",31,18481
"2080",2032,"Zacatecas",32,12290
"2081",2033,"Aguascalientes",1,10164
"2082",2033,"Baja California",2,26877
"2083",2033,"Baja California Sur",3,5962
"2084",2033,"Campeche",4,7663
"2085",2033,"Chiapas",7,37932
"2086",2033,"Chihuahua",8,28906
"2087",2033,"Coahuila",5,24399
"2088",2033,"Colima",6,6191
"2089",2033,"Durango",10,13862
"2090",2033,"Guanajuato",11,43933
"2091",2033,"Guerrero",12,27844
"2092",2033,"Hidalgo",13,24914
"2093",2033,"Jalisco",14,63324
"2094",2033,"Mexico City",9,82125
"2095",2033,"Michoacan",16,36382
"2096",2033,"Morelos",17,17429
"2097",2033,"National",0,990361
"2098",2033,"Nayarit",18,10026
"2099",2033,"Nuevo Leon",19,43504
"2100",2033,"Oaxaca",20,32977
"2101",2033,"Puebla",21,48783
"2102",2033,"Queretaro",22,16969
"2103",2033,"Quintana Roo",23,11727
"2104",2033,"San Luis Potosi",24,22697
"2105",2033,"Sinaloa",25,25636
"2106",2033,"Sonora",26,24500
"2107",2033,"State of Mexico",15,133986
"2108",2033,"Tabasco",27,18787
"2109",2033,"Tamaulipas",28,28948
"2110",2033,"Tlaxcala",29,10214
"2111",2033,"Veracruz",30,72368
"2112",2033,"Yucatan",31,18848
"2113",2033,"Zacatecas",32,12462
"2114",2034,"Aguascalientes",1,10413
"2115",2034,"Baja California",2,27623
"2116",2034,"Baja California Sur",3,6139
"2117",2034,"Campeche",4,7843
"2118",2034,"Chiapas",7,38692
"2119",2034,"Chihuahua",8,29503
"2120",2034,"Coahuila",5,24960
"2121",2034,"Colima",6,6349
"2122",2034,"Durango",10,14114
"2123",2034,"Guanajuato",11,44744
"2124",2034,"Guerrero",12,28057
"2125",2034,"Hidalgo",13,25405
"2126",2034,"Jalisco",14,64561
"2127",2034,"Mexico City",9,83299
"2128",2034,"Michoacan",16,36879
"2129",2034,"Morelos",17,17733
"2130",2034,"National",0,1009190
"2131",2034,"Nayarit",18,10223
"2132",2034,"Nuevo Leon",19,44540
"2133",2034,"Oaxaca",20,33316
"2134",2034,"Puebla",21,49594
"2135",2034,"Queretaro",22,17445
"2136",2034,"Quintana Roo",23,12110
"2137",2034,"San Luis Potosi",24,23020
"2138",2034,"Sinaloa",25,26094
"2139",2034,"Sonora",26,25051
"2140",2034,"State of Mexico",15,137139
"2141",2034,"Tabasco",27,19184
"2142",2034,"Tamaulipas",28,29502
"2143",2034,"Tlaxcala",29,10435
"2144",2034,"Veracruz",30,73367
"2145",2034,"Yucatan",31,19221
"2146",2034,"Zacatecas",32,12631
"2147",2035,"Aguascalientes",1,10670
"2148",2035,"Baja California",2,28388
"2149",2035,"Baja California Sur",3,6328
"2150",2035,"Campeche",4,8018
"2151",2035,"Chiapas",7,39442
"2152",2035,"Chihuahua",8,30132
"2153",2035,"Coahuila",5,25512
"2154",2035,"Colima",6,6497
"2155",2035,"Durango",10,14371
"2156",2035,"Guanajuato",11,45556
"2157",2035,"Guerrero",12,28308
"2158",2035,"Hidalgo",13,25886
"2159",2035,"Jalisco",14,65822
"2160",2035,"Mexico City",9,84445
"2161",2035,"Michoacan",16,37379
"2162",2035,"Morelos",17,18058
"2163",2035,"National",0,1028320
"2164",2035,"Nayarit",18,10419
"2165",2035,"Nuevo Leon",19,45603
"2166",2035,"Oaxaca",20,33683
"2167",2035,"Puebla",21,50458
"2168",2035,"Queretaro",22,17952
"2169",2035,"Quintana Roo",23,12513
"2170",2035,"San Luis Potosi",24,23353
"2171",2035,"Sinaloa",25,26549
"2172",2035,"Sonora",26,25608
"2173",2035,"State of Mexico",15,140277
"2174",2035,"Tabasco",27,19603
"2175",2035,"Tamaulipas",28,30069
"2176",2035,"Tlaxcala",29,10674
"2177",2035,"Veracruz",30,74363
"2178",2035,"Yucatan",31,19608
"2179",2035,"Zacatecas",32,12809
"2180",2036,"Aguascalientes",1,10938
"2181",2036,"Baja California",2,29152
"2182",2036,"Baja California Sur",3,6505
"2183",2036,"Campeche",4,8215
"2184",2036,"Chiapas",7,40209
"2185",2036,"Chihuahua",8,30752
"2186",2036,"Coahuila",5,26089
"2187",2036,"Colima",6,6649
"2188",2036,"Durango",10,14610
"2189",2036,"Guanajuato",11,46393
"2190",2036,"Guerrero",12,28548
"2191",2036,"Hidalgo",13,26396
"2192",2036,"Jalisco",14,67088
"2193",2036,"Mexico City",9,85616
"2194",2036,"Michoacan",16,37890
"2195",2036,"Morelos",17,18395
"2196",2036,"National",0,1047777
"2197",2036,"Nayarit",18,10623
"2198",2036,"Nuevo Leon",19,46657
"2199",2036,"Oaxaca",20,34049
"2200",2036,"Puebla",21,51325
"2201",2036,"Queretaro",22,18465
"2202",2036,"Quintana Roo",23,12920
"2203",2036,"San Luis Potosi",24,23685
"2204",2036,"Sinaloa",25,27019
"2205",2036,"Sonora",26,26161
"2206",2036,"State of Mexico",15,143511
"2207",2036,"Tabasco",27,20043
"2208",2036,"Tamaulipas",28,30634
"2209",2036,"Tlaxcala",29,10891
"2210",2036,"Veracruz",30,75380
"2211",2036,"Yucatan",31,19962
"2212",2036,"Zacatecas",32,12970
"2213",2037,"Aguascalientes",1,11210
"2214",2037,"Baja California",2,29943
"2215",2037,"Baja California Sur",3,6697
"2216",2037,"Campeche",4,8405
"2217",2037,"Chiapas",7,40999
"2218",2037,"Chihuahua",8,31380
"2219",2037,"Coahuila",5,26665
"2220",2037,"Colima",6,6812
"2221",2037,"Durango",10,14885
"2222",2037,"Guanajuato",11,47258
"2223",2037,"Guerrero",12,28810
"2224",2037,"Hidalgo",13,26902
"2225",2037,"Jalisco",14,68379
"2226",2037,"Mexico City",9,86749
"2227",2037,"Michoacan",16,38409
"2228",2037,"Morelos",17,18721
"2229",2037,"National",0,1067534
"2230",2037,"Nayarit",18,10836
"2231",2037,"Nuevo Leon",19,47741
"2232",2037,"Oaxaca",20,34422
"2233",2037,"Puebla",21,52207
"2234",2037,"Queretaro",22,18981
"2235",2037,"Quintana Roo",23,13331
"2236",2037,"San Luis Potosi",24,24032
"2237",2037,"Sinaloa",25,27490
"2238",2037,"Sonora",26,26741
"2239",2037,"State of Mexico",15,146734
"2240",2037,"Tabasco",27,20465
"2241",2037,"Tamaulipas",28,31203
"2242",2037,"Tlaxcala",29,11133
"2243",2037,"Veracruz",30,76411
"2244",2037,"Yucatan",31,20388
"2245",2037,"Zacatecas",32,13160
"2246",2038,"Aguascalientes",1,11478
"2247",2038,"Baja California",2,30749
"2248",2038,"Baja California Sur",3,6876
"2249",2038,"Campeche",4,8595
"2250",2038,"Chiapas",7,41806
"2251",2038,"Chihuahua",8,32013
"2252",2038,"Coahuila",5,27258
"2253",2038,"Colima",6,6962
"2254",2038,"Durango",10,15146
"2255",2038,"Guanajuato",11,48139
"2256",2038,"Guerrero",12,29047
"2257",2038,"Hidalgo",13,27419
"2258",2038,"Jalisco",14,69707
"2259",2038,"Mexico City",9,87887
"2260",2038,"Michoacan",16,38942
"2261",2038,"Morelos",17,19050
"2262",2038,"National",0,1087521
"2263",2038,"Nayarit",18,11058
"2264",2038,"Nuevo Leon",19,48853
"2265",2038,"Oaxaca",20,34805
"2266",2038,"Puebla",21,53125
"2267",2038,"Queretaro",22,19502
"2268",2038,"Quintana Roo",23,13743
"2269",2038,"San Luis Potosi",24,24378
"2270",2038,"Sinaloa",25,27977
"2271",2038,"Sonora",26,27320
"2272",2038,"State of Mexico",15,149999
"2273",2038,"Tabasco",27,20905
"2274",2038,"Tamaulipas",28,31795
"2275",2038,"Tlaxcala",29,11377
"2276",2038,"Veracruz",30,77438
"2277",2038,"Yucatan",31,20788
"2278",2038,"Zacatecas",32,13339
"2279",2039,"Aguascalientes",1,11757
"2280",2039,"Baja California",2,31556
"2281",2039,"Baja California Sur",3,7066
"2282",2039,"Campeche",4,8792
"2283",2039,"Chiapas",7,42621
"2284",2039,"Chihuahua",8,32656
"2285",2039,"Coahuila",5,27832
"2286",2039,"Colima",6,7130
"2287",2039,"Durango",10,15417
"2288",2039,"Guanajuato",11,49029
"2289",2039,"Guerrero",12,29321
"2290",2039,"Hidalgo",13,27936
"2291",2039,"Jalisco",14,71035
"2292",2039,"Mexico City",9,89006
"2293",2039,"Michoacan",16,39480
"2294",2039,"Morelos",17,19401
"2295",2039,"National",0,1107759
"2296",2039,"Nayarit",18,11275
"2297",2039,"Nuevo Leon",19,49971
"2298",2039,"Oaxaca",20,35184
"2299",2039,"Puebla",21,54033
"2300",2039,"Queretaro",22,20049
"2301",2039,"Quintana Roo",23,14183
"2302",2039,"San Luis Potosi",24,24740
"2303",2039,"Sinaloa",25,28457
"2304",2039,"Sonora",26,27899
"2305",2039,"State of Mexico",15,153313
"2306",2039,"Tabasco",27,21348
"2307",2039,"Tamaulipas",28,32388
"2308",2039,"Tlaxcala",29,11629
"2309",2039,"Veracruz",30,78479
"2310",2039,"Yucatan",31,21203
"2311",2039,"Zacatecas",32,13531
"2312",2040,"Aguascalientes",1,12047
"2313",2040,"Baja California",2,32373
"2314",2040,"Baja California Sur",3,7262
"2315",2040,"Campeche",4,9003
"2316",2040,"Chiapas",7,43489
"2317",2040,"Chihuahua",8,33307
"2318",2040,"Coahuila",5,28436
"2319",2040,"Colima",6,7305
"2320",2040,"Durango",10,15683
"2321",2040,"Guanajuato",11,49920
"2322",2040,"Guerrero",12,29580
"2323",2040,"Hidalgo",13,28471
"2324",2040,"Jalisco",14,72396
"2325",2040,"Mexico City",9,90103
"2326",2040,"Michoacan",16,40030
"2327",2040,"Morelos",17,19722
"2328",2040,"National",0,1128177
"2329",2040,"Nayarit",18,11494
"2330",2040,"Nuevo Leon",19,51104
"2331",2040,"Oaxaca",20,35598
"2332",2040,"Puebla",21,54978
"2333",2040,"Queretaro",22,20593
"2334",2040,"Quintana Roo",23,14616
"2335",2040,"San Luis Potosi",24,25097
"2336",2040,"Sinaloa",25,28942
"2337",2040,"Sonora",26,28479
"2338",2040,"State of Mexico",15,156607
"2339",2040,"Tabasco",27,21800
"2340",2040,"Tamaulipas",28,32992
"2341",2040,"Tlaxcala",29,11888
"2342",2040,"Veracruz",30,79524
"2343",2040,"Yucatan",31,21616
"2344",2040,"Zacatecas",32,13715
"2345",2041,"Aguascalientes",1,12328
"2346",2041,"Baja California",2,33210
"2347",2041,"Baja California Sur",3,7446
"2348",2041,"Campeche",4,9196
"2349",2041,"Chiapas",7,44326
"2350",2041,"Chihuahua",8,33948
"2351",2041,"Coahuila",5,29048
"2352",2041,"Colima",6,7463
"2353",2041,"Durango",10,15963
"2354",2041,"Guanajuato",11,50841
"2355",2041,"Guerrero",12,29855
"2356",2041,"Hidalgo",13,29008
"2357",2041,"Jalisco",14,73740
"2358",2041,"Mexico City",9,91160
"2359",2041,"Michoacan",16,40558
"2360",2041,"Morelos",17,20059
"2361",2041,"National",0,1148717
"2362",2041,"Nayarit",18,11730
"2363",2041,"Nuevo Leon",19,52242
"2364",2041,"Oaxaca",20,36013
"2365",2041,"Puebla",21,55915
"2366",2041,"Queretaro",22,21150
"2367",2041,"Quintana Roo",23,15060
"2368",2041,"San Luis Potosi",24,25498
"2369",2041,"Sinaloa",25,29431
"2370",2041,"Sonora",26,29077
"2371",2041,"State of Mexico",15,159926
"2372",2041,"Tabasco",27,22265
"2373",2041,"Tamaulipas",28,33576
"2374",2041,"Tlaxcala",29,12150
"2375",2041,"Veracruz",30,80556
"2376",2041,"Yucatan",31,22041
"2377",2041,"Zacatecas",32,13911
"2378",2042,"Aguascalientes",1,12615
"2379",2042,"Baja California",2,34040
"2380",2042,"Baja California Sur",3,7654
"2381",2042,"Campeche",4,9414
"2382",2042,"Chiapas",7,45203
"2383",2042,"Chihuahua",8,34592
"2384",2042,"Coahuila",5,29645
"2385",2042,"Colima",6,7628
"2386",2042,"Durango",10,16236
"2387",2042,"Guanajuato",11,51745
"2388",2042,"Guerrero",12,30127
"2389",2042,"Hidalgo",13,29547
"2390",2042,"Jalisco",14,75101
"2391",2042,"Mexico City",9,92225
"2392",2042,"Michoacan",16,41122
"2393",2042,"Morelos",17,20416
"2394",2042,"National",0,1169405
"2395",2042,"Nayarit",18,11950
"2396",2042,"Nuevo Leon",19,53388
"2397",2042,"Oaxaca",20,36420
"2398",2042,"Puebla",21,56887
"2399",2042,"Queretaro",22,21718
"2400",2042,"Quintana Roo",23,15517
"2401",2042,"San Luis Potosi",24,25844
"2402",2042,"Sinaloa",25,29919
"2403",2042,"Sonora",26,29680
"2404",2042,"State of Mexico",15,163250
"2405",2042,"Tabasco",27,22718
"2406",2042,"Tamaulipas",28,34190
"2407",2042,"Tlaxcala",29,12409
"2408",2042,"Veracruz",30,81591
"2409",2042,"Yucatan",31,22488
"2410",2042,"Zacatecas",32,14120
"2411",2043,"Aguascalientes",1,12903
"2412",2043,"Baja California",2,34884
"2413",2043,"Baja California Sur",3,7850
"2414",2043,"Campeche",4,9631
"2415",2043,"Chiapas",7,46086
"2416",2043,"Chihuahua",8,35238
"2417",2043,"Coahuila",5,30254
"2418",2043,"Colima",6,7788
"2419",2043,"Durango",10,16510
"2420",2043,"Guanajuato",11,52683
"2421",2043,"Guerrero",12,30390
"2422",2043,"Hidalgo",13,30081
"2423",2043,"Jalisco",14,76510
"2424",2043,"Mexico City",9,93256
"2425",2043,"Michoacan",16,41685
"2426",2043,"Morelos",17,20764
"2427",2043,"National",0,1190173
"2428",2043,"Nayarit",18,12179
"2429",2043,"Nuevo Leon",19,54561
"2430",2043,"Oaxaca",20,36834
"2431",2043,"Puebla",21,57850
"2432",2043,"Queretaro",22,22270
"2433",2043,"Quintana Roo",23,15980
"2434",2043,"San Luis Potosi",24,26229
"2435",2043,"Sinaloa",25,30414
"2436",2043,"Sonora",26,30276
"2437",2043,"State of Mexico",15,166584
"2438",2043,"Tabasco",27,23177
"2439",2043,"Tamaulipas",28,34780
"2440",2043,"Tlaxcala",29,12675
"2441",2043,"Veracruz",30,82633
"2442",2043,"Yucatan",31,22917
"2443",2043,"Zacatecas",32,14317
"2444",2044,"Aguascalientes",1,13205
"2445",2044,"Baja California",2,35737
"2446",2044,"Baja California Sur",3,8044
"2447",2044,"Campeche",4,9841
"2448",2044,"Chiapas",7,46996
"2449",2044,"Chihuahua",8,35888
"2450",2044,"Coahuila",5,30858
"2451",2044,"Colima",6,7952
"2452",2044,"Durango",10,16799
"2453",2044,"Guanajuato",11,53620
"2454",2044,"Guerrero",12,30676
"2455",2044,"Hidalgo",13,30632
"2456",2044,"Jalisco",14,77893
"2457",2044,"Mexico City",9,94238
"2458",2044,"Michoacan",16,42233
"2459",2044,"Morelos",17,21105
"2460",2044,"National",0,1210946
"2461",2044,"Nayarit",18,12423
"2462",2044,"Nuevo Leon",19,55723
"2463",2044,"Oaxaca",20,37256
"2464",2044,"Puebla",21,58824
"2465",2044,"Queretaro",22,22836
"2466",2044,"Quintana Roo",23,16435
"2467",2044,"San Luis Potosi",24,26605
"2468",2044,"Sinaloa",25,30898
"2469",2044,"Sonora",26,30869
"2470",2044,"State of Mexico",15,169912
"2471",2044,"Tabasco",27,23646
"2472",2044,"Tamaulipas",28,35367
"2473",2044,"Tlaxcala",29,12945
"2474",2044,"Veracruz",30,83647
"2475",2044,"Yucatan",31,23356
"2476",2044,"Zacatecas",32,14509
"2477",2045,"Aguascalientes",1,13506
"2478",2045,"Baja California",2,36592
"2479",2045,"Baja California Sur",3,8250
"2480",2045,"Campeche",4,10069
"2481",2045,"Chiapas",7,47909
"2482",2045,"Chihuahua",8,36518
"2483",2045,"Coahuila",5,31473
"2484",2045,"Colima",6,8127
"2485",2045,"Durango",10,17070
"2486",2045,"Guanajuato",11,54547
"2487",2045,"Guerrero",12,30936
"2488",2045,"Hidalgo",13,31162
"2489",2045,"Jalisco",14,79276
"2490",2045,"Mexico City",9,95201
"2491",2045,"Michoacan",16,42787
"2492",2045,"Morelos",17,21453
"2493",2045,"National",0,1231732
"2494",2045,"Nayarit",18,12667
"2495",2045,"Nuevo Leon",19,56881
"2496",2045,"Oaxaca",20,37668
"2497",2045,"Puebla",21,59817
"2498",2045,"Queretaro",22,23425
"2499",2045,"Quintana Roo",23,16903
"2500",2045,"San Luis Potosi",24,26973
"2501",2045,"Sinaloa",25,31391
"2502",2045,"Sonora",26,31465
"2503",2045,"State of Mexico",15,173214
"2504",2045,"Tabasco",27,24102
"2505",2045,"Tamaulipas",28,35973
"2506",2045,"Tlaxcala",29,13216
"2507",2045,"Veracruz",30,84663
"2508",2045,"Yucatan",31,23804
"2509",2045,"Zacatecas",32,14720
"2510",2046,"Aguascalientes",1,13799
"2511",2046,"Baja California",2,37422
"2512",2046,"Baja California Sur",3,8462
"2513",2046,"Campeche",4,10270
"2514",2046,"Chiapas",7,48820
"2515",2046,"Chihuahua",8,37165
"2516",2046,"Coahuila",5,32067
"2517",2046,"Colima",6,8291
"2518",2046,"Durango",10,17366
"2519",2046,"Guanajuato",11,55482
"2520",2046,"Guerrero",12,31197
"2521",2046,"Hidalgo",13,31719
"2522",2046,"Jalisco",14,80681
"2523",2046,"Mexico City",9,96117
"2524",2046,"Michoacan",16,43355
"2525",2046,"Morelos",17,21800
"2526",2046,"National",0,1252471
"2527",2046,"Nayarit",18,12907
"2528",2046,"Nuevo Leon",19,58044
"2529",2046,"Oaxaca",20,38092
"2530",2046,"Puebla",21,60797
"2531",2046,"Queretaro",22,24009
"2532",2046,"Quintana Roo",23,17374
"2533",2046,"San Luis Potosi",24,27359
"2534",2046,"Sinaloa",25,31875
"2535",2046,"Sonora",26,32042
"2536",2046,"State of Mexico",15,176482
"2537",2046,"Tabasco",27,24573
"2538",2046,"Tamaulipas",28,36555
"2539",2046,"Tlaxcala",29,13481
"2540",2046,"Veracruz",30,85651
"2541",2046,"Yucatan",31,24251
"2542",2046,"Zacatecas",32,14915
"2543",2047,"Aguascalientes",1,14093
"2544",2047,"Baja California",2,38284
"2545",2047,"Baja California Sur",3,8663
"2546",2047,"Campeche",4,10503
"2547",2047,"Chiapas",7,49764
"2548",2047,"Chihuahua",8,37808
"2549",2047,"Coahuila",5,32683
"2550",2047,"Colima",6,8463
"2551",2047,"Durango",10,17625
"2552",2047,"Guanajuato",11,56417
"2553",2047,"Guerrero",12,31473
"2554",2047,"Hidalgo",13,32269
"2555",2047,"Jalisco",14,82076
"2556",2047,"Mexico City",9,96970
"2557",2047,"Michoacan",16,43896
"2558",2047,"Morelos",17,22149
"2559",2047,"National",0,1273087
"2560",2047,"Nayarit",18,13150
"2561",2047,"Nuevo Leon",19,59224
"2562",2047,"Oaxaca",20,38522
"2563",2047,"Puebla",21,61797
"2564",2047,"Queretaro",22,24604
"2565",2047,"Quintana Roo",23,17864
"2566",2047,"San Luis Potosi",24,27747
"2567",2047,"Sinaloa",25,32363
"2568",2047,"Sonora",26,32649
"2569",2047,"State of Mexico",15,179681
"2570",2047,"Tabasco",27,25056
"2571",2047,"Tamaulipas",28,37140
"2572",2047,"Tlaxcala",29,13747
"2573",2047,"Veracruz",30,86610
"2574",2047,"Yucatan",31,24712
"2575",2047,"Zacatecas",32,15114
"2576",2048,"Aguascalientes",1,14381
"2577",2048,"Baja California",2,39129
"2578",2048,"Baja California Sur",3,8866
"2579",2048,"Campeche",4,10729
"2580",2048,"Chiapas",7,50700
"2581",2048,"Chihuahua",8,38415
"2582",2048,"Coahuila",5,33286
"2583",2048,"Colima",6,8653
"2584",2048,"Durango",10,17913
"2585",2048,"Guanajuato",11,57352
"2586",2048,"Guerrero",12,31753
"2587",2048,"Hidalgo",13,32786
"2588",2048,"Jalisco",14,83454
"2589",2048,"Mexico City",9,97810
"2590",2048,"Michoacan",16,44450
"2591",2048,"Morelos",17,22475
"2592",2048,"National",0,1293580
"2593",2048,"Nayarit",18,13400
"2594",2048,"Nuevo Leon",19,60389
"2595",2048,"Oaxaca",20,38934
"2596",2048,"Puebla",21,62788
"2597",2048,"Queretaro",22,25180
"2598",2048,"Quintana Roo",23,18343
"2599",2048,"San Luis Potosi",24,28126
"2600",2048,"Sinaloa",25,32837
"2601",2048,"Sonora",26,33217
"2602",2048,"State of Mexico",15,182914
"2603",2048,"Tabasco",27,25528
"2604",2048,"Tamaulipas",28,37721
"2605",2048,"Tlaxcala",29,14013
"2606",2048,"Veracruz",30,87560
"2607",2048,"Yucatan",31,25166
"2608",2048,"Zacatecas",32,15319
"2609",2049,"Aguascalientes",1,14690
"2610",2049,"Baja California",2,39982
"2611",2049,"Baja California Sur",3,9077
"2612",2049,"Campeche",4,10953
"2613",2049,"Chiapas",7,51663
"2614",2049,"Chihuahua",8,39048
"2615",2049,"Coahuila",5,33873
"2616",2049,"Colima",6,8804
"2617",2049,"Durango",10,18199
"2618",2049,"Guanajuato",11,58275
"2619",2049,"Guerrero",12,32009
"2620",2049,"Hidalgo",13,33329
"2621",2049,"Jalisco",14,84883
"2622",2049,"Mexico City",9,98585
"2623",2049,"Michoacan",16,44983
"2624",2049,"Morelos",17,22804
"2625",2049,"National",0,1313879
"2626",2049,"Nayarit",18,13640
"2627",2049,"Nuevo Leon",19,61526
"2628",2049,"Oaxaca",20,39353
"2629",2049,"Puebla",21,63773
"2630",2049,"Queretaro",22,25772
"2631",2049,"Quintana Roo",23,18824
"2632",2049,"San Luis Potosi",24,28488
"2633",2049,"Sinaloa",25,33296
"2634",2049,"Sonora",26,33801
"2635",2049,"State of Mexico",15,186051
"2636",2049,"Tabasco",27,25972
"2637",2049,"Tamaulipas",28,38279
"2638",2049,"Tlaxcala",29,14284
"2639",2049,"Veracruz",30,88503
"2640",2049,"Yucatan",31,25626
"2641",2049,"Zacatecas",32,15534
"2642",2050,"Aguascalientes",1,14982
"2643",2050,"Baja California",2,40819
"2644",2050,"Baja California Sur",3,9281
"2645",2050,"Campeche",4,11170
"2646",2050,"Chiapas",7,52616
"2647",2050,"Chihuahua",8,39644
"2648",2050,"Coahuila",5,34454
"2649",2050,"Colima",6,8977
"2650",2050,"Durango",10,18484
"2651",2050,"Guanajuato",11,59201
"2652",2050,"Guerrero",12,32263
"2653",2050,"Hidalgo",13,33864
"2654",2050,"Jalisco",14,86262
"2655",2050,"Mexico City",9,99332
"2656",2050,"Michoacan",16,45518
"2657",2050,"Morelos",17,23143
"2658",2050,"National",0,1333960
"2659",2050,"Nayarit",18,13891
"2660",2050,"Nuevo Leon",19,62674
"2661",2050,"Oaxaca",20,39754
"2662",2050,"Puebla",21,64765
"2663",2050,"Queretaro",22,26365
"2664",2050,"Quintana Roo",23,19305
"2665",2050,"San Luis Potosi",24,28852
"2666",2050,"Sinaloa",25,33776
"2667",2050,"Sonora",26,34373
"2668",2050,"State of Mexico",15,189151
"2669",2050,"Tabasco",27,26446
"2670",2050,"Tamaulipas",28,38829
"2671",2050,"Tlaxcala",29,14562
"2672",2050,"Veracruz",30,89401
"2673",2050,"Yucatan",31,26068
"2674",2050,"Zacatecas",32,15719
