"","year","state","CVE_GEO","population"
"1",1970,"Aguascalientes",1,349169
"2",1970,"Baja California",2,893845
"3",1970,"Baja California Sur",3,131309
"4",1970,"Campeche",4,262217
"5",1970,"Chiapas",7,1653388
"6",1970,"Chihuahua",8,1660938
"7",1970,"Coahuila",5,1151243
"8",1970,"Colima",6,248754
"9",1970,"Durango",10,970439
"10",1970,"Guanajuato",11,2353850
"11",1970,"Guerrero",12,1678152
"12",1970,"Hidalgo",13,1244602
"13",1970,"Jalisco",14,3411628
"14",1970,"Mexico City",9,7107118
"15",1970,"Michoacan",16,2424175
"16",1970,"Morelos",17,637366
"17",1970,"National",0,50004364
"18",1970,"Nayarit",18,562001
"19",1970,"Nuevo Leon",19,1737792
"20",1970,"Oaxaca",20,2126383
"21",1970,"Puebla",21,2627593
"22",1970,"Queretaro",22,503235
"23",1970,"Quintana Roo",23,90319
"24",1970,"San Luis Potosi",24,1332736
"25",1970,"Sinaloa",25,1300943
"26",1970,"Sonora",26,1133817
"27",1970,"State of Mexico",15,3944919
"28",1970,"Tabasco",27,795667
"29",1970,"Tamaulipas",28,1500504
"30",1970,"Tlaxcala",29,435765
"31",1970,"Veracruz",30,3958893
"32",1970,"Yucatan",31,793797
"33",1970,"Zacatecas",32,981807
"34",1971,"Aguascalientes",1,363714
"35",1971,"Baja California",2,919319
"36",1971,"Baja California Sur",3,138031
"37",1971,"Campeche",4,275659
"38",1971,"Chiapas",7,1697161
"39",1971,"Chihuahua",8,1696115
"40",1971,"Coahuila",5,1187485
"41",1971,"Colima",6,257442
"42",1971,"Durango",10,992265
"43",1971,"Guanajuato",11,2416825
"44",1971,"Guerrero",12,1722537
"45",1971,"Hidalgo",13,1274839
"46",1971,"Jalisco",14,3504344
"47",1971,"Mexico City",9,7271381
"48",1971,"Michoacan",16,2474205
"49",1971,"Morelos",17,663791
"50",1971,"National",0,51549944
"51",1971,"Nayarit",18,577568
"52",1971,"Nuevo Leon",19,1802917
"53",1971,"Oaxaca",20,2159926
"54",1971,"Puebla",21,2699192
"55",1971,"Queretaro",22,523764
"56",1971,"Quintana Roo",23,100625
"57",1971,"San Luis Potosi",24,1366575
"58",1971,"Sinaloa",25,1348458
"59",1971,"Sonora",26,1167848
"60",1971,"State of Mexico",15,4233877
"61",1971,"Tabasco",27,820228
"62",1971,"Tamaulipas",28,1539837
"63",1971,"Tlaxcala",29,447378
"64",1971,"Veracruz",30,4088413
"65",1971,"Yucatan",31,818638
"66",1971,"Zacatecas",32,999587
"67",1972,"Aguascalientes",1,378930
"68",1972,"Baja California",2,945758
"69",1972,"Baja California Sur",3,145123
"70",1972,"Campeche",4,289747
"71",1972,"Chiapas",7,1742431
"72",1972,"Chihuahua",8,1732316
"73",1972,"Coahuila",5,1225127
"74",1972,"Colima",6,266508
"75",1972,"Durango",10,1014751
"76",1972,"Guanajuato",11,2481961
"77",1972,"Guerrero",12,1768402
"78",1972,"Hidalgo",13,1306039
"79",1972,"Jalisco",14,3600217
"80",1972,"Mexico City",9,7440903
"81",1972,"Michoacan",16,2525529
"82",1972,"Morelos",17,691405
"83",1972,"National",0,53155294
"84",1972,"Nayarit",18,593697
"85",1972,"Nuevo Leon",19,1870943
"86",1972,"Oaxaca",20,2193984
"87",1972,"Puebla",21,2773256
"88",1972,"Queretaro",22,545146
"89",1972,"Quintana Roo",23,111561
"90",1972,"San Luis Potosi",24,1401524
"91",1972,"Sinaloa",25,1397942
"92",1972,"Sonora",26,1203198
"93",1972,"State of Mexico",15,4537969
"94",1972,"Tabasco",27,845762
"95",1972,"Tamaulipas",28,1580545
"96",1972,"Tlaxcala",29,459353
"97",1972,"Veracruz",30,4223085
"98",1972,"Yucatan",31,844479
"99",1972,"Zacatecas",32,1017703
"100",1973,"Aguascalientes",1,394557
"101",1973,"Baja California",2,972626
"102",1973,"Baja California Sur",3,152469
"103",1973,"Campeche",4,304298
"104",1973,"Chiapas",7,1788095
"105",1973,"Chihuahua",8,1768455
"106",1973,"Coahuila",5,1263524
"107",1973,"Colima",6,275759
"108",1973,"Durango",10,1037222
"109",1973,"Guanajuato",11,2547714
"110",1973,"Guerrero",12,1814689
"111",1973,"Hidalgo",13,1337356
"112",1973,"Jalisco",14,3697168
"113",1973,"Mexico City",9,7611633
"114",1973,"Michoacan",16,2576522
"115",1973,"Morelos",17,719823
"116",1973,"National",0,54789308
"117",1973,"Nayarit",18,610000
"118",1973,"Nuevo Leon",19,1940768
"119",1973,"Oaxaca",20,2227194
"120",1973,"Puebla",21,2848094
"121",1973,"Queretaro",22,567147
"122",1973,"Quintana Roo",23,122982
"123",1973,"San Luis Potosi",24,1436714
"124",1973,"Sinaloa",25,1448644
"125",1973,"Sonora",26,1239161
"126",1973,"State of Mexico",15,4854995
"127",1973,"Tabasco",27,871686
"128",1973,"Tamaulipas",28,1621710
"129",1973,"Tlaxcala",29,471478
"130",1973,"Veracruz",30,4360529
"131",1973,"Yucatan",31,870769
"132",1973,"Zacatecas",32,1035527
"133",1974,"Aguascalientes",1,410605
"134",1974,"Baja California",2,999819
"135",1974,"Baja California Sur",3,160045
"136",1974,"Campeche",4,319341
"137",1974,"Chiapas",7,1833975
"138",1974,"Chihuahua",8,1804463
"139",1974,"Coahuila",5,1302516
"140",1974,"Colima",6,285206
"141",1974,"Durango",10,1059595
"142",1974,"Guanajuato",11,2613895
"143",1974,"Guerrero",12,1861145
"144",1974,"Hidalgo",13,1368681
"145",1974,"Jalisco",14,3794832
"146",1974,"Mexico City",9,7782839
"147",1974,"Michoacan",16,2626931
"148",1974,"Morelos",17,748988
"149",1974,"National",0,56447379
"150",1974,"Nayarit",18,626433
"151",1974,"Nuevo Leon",19,2012351
"152",1974,"Oaxaca",20,2259269
"153",1974,"Puebla",21,2923485
"154",1974,"Queretaro",22,589677
"155",1974,"Quintana Roo",23,134928
"156",1974,"San Luis Potosi",24,1471999
"157",1974,"Sinaloa",25,1500399
"158",1974,"Sonora",26,1275619
"159",1974,"State of Mexico",15,5184833
"160",1974,"Tabasco",27,897927
"161",1974,"Tamaulipas",28,1663228
"162",1974,"Tlaxcala",29,483666
"163",1974,"Veracruz",30,4500299
"164",1974,"Yucatan",31,897492
"165",1974,"Zacatecas",32,1052898
"166",1975,"Aguascalientes",1,427082
"167",1975,"Baja California",2,1027493
"168",1975,"Baja California Sur",3,167888
"169",1975,"Campeche",4,334863
"170",1975,"Chiapas",7,1880147
"171",1975,"Chihuahua",8,1840482
"172",1975,"Coahuila",5,1342339
"173",1975,"Colima",6,294853
"174",1975,"Durango",10,1081973
"175",1975,"Guanajuato",11,2680771
"176",1975,"Guerrero",12,1907976
"177",1975,"Hidalgo",13,1400181
"178",1975,"Jalisco",14,3893674
"179",1975,"Mexico City",9,7955976
"180",1975,"Michoacan",16,2677042
"181",1975,"Morelos",17,779010
"182",1975,"National",0,58137006
"183",1975,"Nayarit",18,643078
"184",1975,"Nuevo Leon",19,2085965
"185",1975,"Oaxaca",20,2290454
"186",1975,"Puebla",21,2999715
"187",1975,"Queretaro",22,612803
"188",1975,"Quintana Roo",23,147442
"189",1975,"San Luis Potosi",24,1507569
"190",1975,"Sinaloa",25,1553437
"191",1975,"Sonora",26,1312759
"192",1975,"State of Mexico",15,5528298
"193",1975,"Tabasco",27,924549
"194",1975,"Tamaulipas",28,1705344
"195",1975,"Tlaxcala",29,495988
"196",1975,"Veracruz",30,4643092
"197",1975,"Yucatan",31,924766
"198",1975,"Zacatecas",32,1069997
"199",1976,"Aguascalientes",1,443929
"200",1976,"Baja California",2,1055496
"201",1976,"Baja California Sur",3,175980
"202",1976,"Campeche",4,350841
"203",1976,"Chiapas",7,1926342
"204",1976,"Chihuahua",8,1876200
"205",1976,"Coahuila",5,1382702
"206",1976,"Colima",6,304678
"207",1976,"Durango",10,1104123
"208",1976,"Guanajuato",11,2747768
"209",1976,"Guerrero",12,1954758
"210",1976,"Hidalgo",13,1431517
"211",1976,"Jalisco",14,3992791
"212",1976,"Mexico City",9,8129180
"213",1976,"Michoacan",16,2726204
"214",1976,"Morelos",17,809800
"215",1976,"National",0,59846217
"216",1976,"Nayarit",18,659783
"217",1976,"Nuevo Leon",19,2161267
"218",1976,"Oaxaca",20,2320176
"219",1976,"Puebla",21,3076095
"220",1976,"Queretaro",22,636403
"221",1976,"Quintana Roo",23,160487
"222",1976,"San Luis Potosi",24,1543056
"223",1976,"Sinaloa",25,1607424
"224",1976,"Sonora",26,1350325
"225",1976,"State of Mexico",15,5884534
"226",1976,"Tabasco",27,951418
"227",1976,"Tamaulipas",28,1747677
"228",1976,"Tlaxcala",29,508344
"229",1976,"Veracruz",30,4787955
"230",1976,"Yucatan",31,952440
"231",1976,"Zacatecas",32,1086524
"232",1977,"Aguascalientes",1,461031
"233",1977,"Baja California",2,1083518
"234",1977,"Baja California Sur",3,184282
"235",1977,"Campeche",4,367143
"236",1977,"Chiapas",7,1971816
"237",1977,"Chihuahua",8,1911037
"238",1977,"Coahuila",5,1423164
"239",1977,"Colima",6,314573
"240",1977,"Durango",10,1125710
"241",1977,"Guanajuato",11,2813930
"242",1977,"Guerrero",12,2000817
"243",1977,"Hidalgo",13,1462203
"244",1977,"Jalisco",14,4090914
"245",1977,"Mexico City",9,8300336
"246",1977,"Michoacan",16,2773498
"247",1977,"Morelos",17,841073
"248",1977,"National",0,61556144
"249",1977,"Nayarit",18,676321
"250",1977,"Nuevo Leon",19,2237593
"251",1977,"Oaxaca",20,2347644
"252",1977,"Puebla",21,3151541
"253",1977,"Queretaro",22,660249
"254",1977,"Quintana Roo",23,174014
"255",1977,"San Luis Potosi",24,1577929
"256",1977,"Sinaloa",25,1661893
"257",1977,"Sonora",26,1387933
"258",1977,"State of Mexico",15,6251901
"259",1977,"Tabasco",27,978210
"260",1977,"Tamaulipas",28,1789724
"261",1977,"Tlaxcala",29,520557
"262",1977,"Veracruz",30,4933380
"263",1977,"Yucatan",31,980145
"264",1977,"Zacatecas",32,1102065
"265",1978,"Aguascalientes",1,478356
"266",1978,"Baja California",2,1111635
"267",1978,"Baja California Sur",3,192760
"268",1978,"Campeche",4,383772
"269",1978,"Chiapas",7,2016682
"270",1978,"Chihuahua",8,1945051
"271",1978,"Coahuila",5,1463793
"272",1978,"Colima",6,324533
"273",1978,"Durango",10,1146694
"274",1978,"Guanajuato",11,2879415
"275",1978,"Guerrero",12,2046217
"276",1978,"Hidalgo",13,1492326
"277",1978,"Jalisco",14,4188238
"278",1978,"Mexico City",9,8469848
"279",1978,"Michoacan",16,2819085
"280",1978,"Morelos",17,872911
"281",1978,"National",0,63269599
"282",1978,"Nayarit",18,692716
"283",1978,"Nuevo Leon",19,2315041
"284",1978,"Oaxaca",20,2373029
"285",1978,"Puebla",21,3226229
"286",1978,"Queretaro",22,684400
"287",1978,"Quintana Roo",23,188048
"288",1978,"San Luis Potosi",24,1612260
"289",1978,"Sinaloa",25,1716855
"290",1978,"Sonora",26,1425617
"291",1978,"State of Mexico",15,6630621
"292",1978,"Tabasco",27,1004945
"293",1978,"Tamaulipas",28,1831569
"294",1978,"Tlaxcala",29,532614
"295",1978,"Veracruz",30,5079638
"296",1978,"Yucatan",31,1007978
"297",1978,"Zacatecas",32,1116723
"298",1979,"Aguascalientes",1,495940
"299",1979,"Baja California",2,1139895
"300",1979,"Baja California Sur",3,201441
"301",1979,"Campeche",4,400771
"302",1979,"Chiapas",7,2061045
"303",1979,"Chihuahua",8,1978366
"304",1979,"Coahuila",5,1504658
"305",1979,"Colima",6,334600
"306",1979,"Durango",10,1167135
"307",1979,"Guanajuato",11,2944326
"308",1979,"Guerrero",12,2091135
"309",1979,"Hidalgo",13,1521968
"310",1979,"Jalisco",14,4284994
"311",1979,"Mexico City",9,8638157
"312",1979,"Michoacan",16,2863080
"313",1979,"Morelos",17,905267
"314",1979,"National",0,64989707
"315",1979,"Nayarit",18,708996
"316",1979,"Nuevo Leon",19,2393727
"317",1979,"Oaxaca",20,2396421
"318",1979,"Puebla",21,3300274
"319",1979,"Queretaro",22,708844
"320",1979,"Quintana Roo",23,202605
"321",1979,"San Luis Potosi",24,1646141
"322",1979,"Sinaloa",25,1772407
"323",1979,"Sonora",26,1463464
"324",1979,"State of Mexico",15,7020994
"325",1979,"Tabasco",27,1031641
"326",1979,"Tamaulipas",28,1873313
"327",1979,"Tlaxcala",29,544583
"328",1979,"Veracruz",30,5227001
"329",1979,"Yucatan",31,1035990
"330",1979,"Zacatecas",32,1130528
"331",1980,"Aguascalientes",1,513712
"332",1980,"Baja California",2,1168135
"333",1980,"Baja California Sur",3,210326
"334",1980,"Campeche",4,418055
"335",1980,"Chiapas",7,2104632
"336",1980,"Chihuahua",8,2010669
"337",1980,"Coahuila",5,1545492
"338",1980,"Colima",6,344675
"339",1980,"Durango",10,1186880
"340",1980,"Guanajuato",11,3008206
"341",1980,"Guerrero",12,2135195
"342",1980,"Hidalgo",13,1550831
"343",1980,"Jalisco",14,4380529
"344",1980,"Mexico City",9,8803992
"345",1980,"Michoacan",16,2905010
"346",1980,"Morelos",17,938063
"347",1980,"National",0,66706088
"348",1980,"Nayarit",18,725028
"349",1980,"Nuevo Leon",19,2473203
"350",1980,"Oaxaca",20,2417421
"351",1980,"Puebla",21,3373178
"352",1980,"Queretaro",22,733477
"353",1980,"Quintana Roo",23,217601
"354",1980,"San Luis Potosi",24,1679281
"355",1980,"Sinaloa",25,1828211
"356",1980,"Sonora",26,1501207
"357",1980,"State of Mexico",15,7422034
"358",1980,"Tabasco",27,1058189
"359",1980,"Tamaulipas",28,1914583
"360",1980,"Tlaxcala",29,556335
"361",1980,"Veracruz",30,5374643
"362",1980,"Yucatan",31,1064018
"363",1980,"Zacatecas",32,1143277
"364",1981,"Aguascalientes",1,533306
"365",1981,"Baja California",2,1207456
"366",1981,"Baja California Sur",3,220041
"367",1981,"Campeche",4,433207
"368",1981,"Chiapas",7,2183827
"369",1981,"Chihuahua",8,2051765
"370",1981,"Coahuila",5,1589100
"371",1981,"Colima",6,354349
"372",1981,"Durango",10,1207745
"373",1981,"Guanajuato",11,3092938
"374",1981,"Guerrero",12,2186489
"375",1981,"Hidalgo",13,1585082
"376",1981,"Jalisco",14,4483809
"377",1981,"Mexico City",9,8884076
"378",1981,"Michoacan",16,2965074
"379",1981,"Morelos",17,968431
"380",1981,"National",0,68413080
"381",1981,"Nayarit",18,739525
"382",1981,"Nuevo Leon",19,2546270
"383",1981,"Oaxaca",20,2463897
"384",1981,"Puebla",21,3454749
"385",1981,"Queretaro",22,762350
"386",1981,"Quintana Roo",23,238034
"387",1981,"San Luis Potosi",24,1715497
"388",1981,"Sinaloa",25,1877540
"389",1981,"Sonora",26,1538297
"390",1981,"State of Mexico",15,7751510
"391",1981,"Tabasco",27,1094614
"392",1981,"Tamaulipas",28,1955106
"393",1981,"Tlaxcala",29,573129
"394",1981,"Veracruz",30,5502146
"395",1981,"Yucatan",31,1094687
"396",1981,"Zacatecas",32,1159034
"397",1982,"Aguascalientes",1,554849
"398",1982,"Baja California",2,1258713
"399",1982,"Baja California Sur",3,230719
"400",1982,"Campeche",4,446081
"401",1982,"Chiapas",7,2301317
"402",1982,"Chihuahua",8,2102659
"403",1982,"Coahuila",5,1635980
"404",1982,"Colima",6,363673
"405",1982,"Durango",10,1230094
"406",1982,"Guanajuato",11,3200630
"407",1982,"Guerrero",12,2245902
"408",1982,"Hidalgo",13,1625418
"409",1982,"Jalisco",14,4596159
"410",1982,"Mexico City",9,8873290
"411",1982,"Michoacan",16,3045027
"412",1982,"Morelos",17,996244
"413",1982,"National",0,70119229
"414",1982,"Nayarit",18,752513
"415",1982,"Nuevo Leon",19,2612890
"416",1982,"Oaxaca",20,2538120
"417",1982,"Puebla",21,3546348
"418",1982,"Queretaro",22,795859
"419",1982,"Quintana Roo",23,264234
"420",1982,"San Luis Potosi",24,1755345
"421",1982,"Sinaloa",25,1920289
"422",1982,"Sonora",26,1574945
"423",1982,"State of Mexico",15,8004223
"424",1982,"Tabasco",27,1141756
"425",1982,"Tamaulipas",28,1995198
"426",1982,"Tlaxcala",29,595455
"427",1982,"Veracruz",30,5608681
"428",1982,"Yucatan",31,1128306
"429",1982,"Zacatecas",32,1178312
"430",1983,"Aguascalientes",1,576766
"431",1983,"Baja California",2,1310976
"432",1983,"Baja California Sur",3,241670
"433",1983,"Campeche",4,459057
"434",1983,"Chiapas",7,2421239
"435",1983,"Chihuahua",8,2153534
"436",1983,"Coahuila",5,1683250
"437",1983,"Colima",6,372999
"438",1983,"Durango",10,1251985
"439",1983,"Guanajuato",11,3309531
"440",1983,"Guerrero",12,2305332
"441",1983,"Hidalgo",13,1665770
"442",1983,"Jalisco",14,4708343
"443",1983,"Mexico City",9,8851689
"444",1983,"Michoacan",16,3124999
"445",1983,"Morelos",17,1024228
"446",1983,"National",0,71823529
"447",1983,"Nayarit",18,765237
"448",1983,"Nuevo Leon",19,2679973
"449",1983,"Oaxaca",20,2612684
"450",1983,"Puebla",21,3638044
"451",1983,"Queretaro",22,830026
"452",1983,"Quintana Roo",23,291409
"453",1983,"San Luis Potosi",24,1794973
"454",1983,"Sinaloa",25,1962816
"455",1983,"Sonora",26,1611537
"456",1983,"State of Mexico",15,8259786
"457",1983,"Tabasco",27,1189689
"458",1983,"Tamaulipas",28,2034969
"459",1983,"Tlaxcala",29,618145
"460",1983,"Veracruz",30,5713576
"461",1983,"Yucatan",31,1162190
"462",1983,"Zacatecas",32,1197107
"463",1984,"Aguascalientes",1,598957
"464",1984,"Baja California",2,1364093
"465",1984,"Baja California Sur",3,252826
"466",1984,"Campeche",4,472041
"467",1984,"Chiapas",7,2543181
"468",1984,"Chihuahua",8,2204125
"469",1984,"Coahuila",5,1730735
"470",1984,"Colima",6,382322
"471",1984,"Durango",10,1273299
"472",1984,"Guanajuato",11,3419151
"473",1984,"Guerrero",12,2364424
"474",1984,"Hidalgo",13,1705875
"475",1984,"Jalisco",14,4819724
"476",1984,"Mexico City",9,8818157
"477",1984,"Michoacan",16,3204541
"478",1984,"Morelos",17,1052271
"479",1984,"National",0,73516564
"480",1984,"Nayarit",18,777627
"481",1984,"Nuevo Leon",19,2747158
"482",1984,"Oaxaca",20,2687163
"483",1984,"Puebla",21,3729296
"484",1984,"Queretaro",22,864712
"485",1984,"Quintana Roo",23,319467
"486",1984,"San Luis Potosi",24,1834165
"487",1984,"Sinaloa",25,2004962
"488",1984,"Sonora",26,1647919
"489",1984,"State of Mexico",15,8517176
"490",1984,"Tabasco",27,1238334
"491",1984,"Tamaulipas",28,2074200
"492",1984,"Tlaxcala",29,641079
"493",1984,"Veracruz",30,5816162
"494",1984,"Yucatan",31,1196144
"495",1984,"Zacatecas",32,1215278
"496",1985,"Aguascalientes",1,621445
"497",1985,"Baja California",2,1418026
"498",1985,"Baja California Sur",3,264234
"499",1985,"Campeche",4,485070
"500",1985,"Chiapas",7,2667065
"501",1985,"Chihuahua",8,2254460
"502",1985,"Coahuila",5,1778477
"503",1985,"Colima",6,391652
"504",1985,"Durango",10,1294060
"505",1985,"Guanajuato",11,3529467
"506",1985,"Guerrero",12,2423175
"507",1985,"Hidalgo",13,1745776
"508",1985,"Jalisco",14,4930269
"509",1985,"Mexico City",9,8772718
"510",1985,"Michoacan",16,3283606
"511",1985,"Morelos",17,1080386
"512",1985,"National",0,75198137
"513",1985,"Nayarit",18,789649
"514",1985,"Nuevo Leon",19,2814553
"515",1985,"Oaxaca",20,2761528
"516",1985,"Puebla",21,3820072
"517",1985,"Queretaro",22,899889
"518",1985,"Quintana Roo",23,348426
"519",1985,"San Luis Potosi",24,1872889
"520",1985,"Sinaloa",25,2046677
"521",1985,"Sonora",26,1684124
"522",1985,"State of Mexico",15,8776387
"523",1985,"Tabasco",27,1287603
"524",1985,"Tamaulipas",28,2112906
"525",1985,"Tlaxcala",29,664297
"526",1985,"Veracruz",30,5916280
"527",1985,"Yucatan",31,1230171
"528",1985,"Zacatecas",32,1232800
"529",1986,"Aguascalientes",1,644129
"530",1986,"Baja California",2,1472639
"531",1986,"Baja California Sur",3,275847
"532",1986,"Campeche",4,498055
"533",1986,"Chiapas",7,2792491
"534",1986,"Chihuahua",8,2304289
"535",1986,"Coahuila",5,1826226
"536",1986,"Colima",6,400905
"537",1986,"Durango",10,1314069
"538",1986,"Guanajuato",11,3640077
"539",1986,"Guerrero",12,2481306
"540",1986,"Hidalgo",13,1785212
"541",1986,"Jalisco",14,5039392
"542",1986,"Mexico City",9,8714467
"543",1986,"Michoacan",16,3361883
"544",1986,"Morelos",17,1108412
"545",1986,"National",0,76859641
"546",1986,"Nayarit",18,801289
"547",1986,"Nuevo Leon",19,2881753
"548",1986,"Oaxaca",20,2835405
"549",1986,"Puebla",21,3909917
"550",1986,"Queretaro",22,935501
"551",1986,"Quintana Roo",23,378224
"552",1986,"San Luis Potosi",24,1910959
"553",1986,"Sinaloa",25,2087806
"554",1986,"Sonora",26,1719919
"555",1986,"State of Mexico",15,9036446
"556",1986,"Tabasco",27,1337362
