"","year","state","CVE_GEO","population"
"557",1986,"Tamaulipas",28,2150836
"558",1986,"Tlaxcala",29,687716
"559",1986,"Veracruz",30,6013375
"560",1986,"Yucatan",31,1264099
"561",1986,"Zacatecas",32,1249635
"562",1987,"Aguascalientes",1,667134
"563",1987,"Baja California",2,1528173
"564",1987,"Baja California Sur",3,287702
"565",1987,"Campeche",4,511090
"566",1987,"Chiapas",7,2919898
"567",1987,"Chihuahua",8,2354081
"568",1987,"Coahuila",5,1874368
"569",1987,"Colima",6,410181
"570",1987,"Durango",10,1333685
"571",1987,"Guanajuato",11,3751674
"572",1987,"Guerrero",12,2539252
"573",1987,"Hidalgo",13,1824595
"574",1987,"Jalisco",14,5148235
"575",1987,"Mexico City",9,8645456
"576",1987,"Michoacan",16,3440008
"577",1987,"Morelos",17,1136598
"578",1987,"National",0,78516570
"579",1987,"Nayarit",18,812677
"580",1987,"Nuevo Leon",19,2949429
"581",1987,"Oaxaca",20,2909362
"582",1987,"Puebla",21,3999614
"583",1987,"Queretaro",22,971672
"584",1987,"Quintana Roo",23,408895
"585",1987,"San Luis Potosi",24,1948781
"586",1987,"Sinaloa",25,2128729
"587",1987,"Sonora",26,1755712
"588",1987,"State of Mexico",15,9299040
"589",1987,"Tabasco",27,1387860
"590",1987,"Tamaulipas",28,2188453
"591",1987,"Tlaxcala",29,711412
"592",1987,"Veracruz",30,6108628
"593",1987,"Yucatan",31,1298204
"594",1987,"Zacatecas",32,1265972
"595",1988,"Aguascalientes",1,690383
"596",1988,"Baja California",2,1584462
"597",1988,"Baja California Sur",3,299780
"598",1988,"Campeche",4,524164
"599",1988,"Chiapas",7,3048847
"600",1988,"Chihuahua",8,2403595
"601",1988,"Coahuila",5,1922685
"602",1988,"Colima",6,419432
"603",1988,"Durango",10,1352729
"604",1988,"Guanajuato",11,3863708
"605",1988,"Guerrero",12,2596709
"606",1988,"Hidalgo",13,1863685
"607",1988,"Jalisco",14,5256093
"608",1988,"Mexico City",9,8564441
"609",1988,"Michoacan",16,3517552
"610",1988,"Morelos",17,1164845
"611",1988,"National",0,80159102
"612",1988,"Nayarit",18,823735
"613",1988,"Nuevo Leon",19,3017175
"614",1988,"Oaxaca",20,2983024
"615",1988,"Puebla",21,4088618
"616",1988,"Queretaro",22,1008304
"617",1988,"Quintana Roo",23,440387
"618",1988,"San Luis Potosi",24,1986112
"619",1988,"Sinaloa",25,2169239
"620",1988,"Sonora",26,1791303
"621",1988,"State of Mexico",15,9562978
"622",1988,"Tabasco",27,1438881
"623",1988,"Tamaulipas",28,2225515
"624",1988,"Tlaxcala",29,735349
"625",1988,"Veracruz",30,6201300
"626",1988,"Yucatan",31,1332321
"627",1988,"Zacatecas",32,1281751
"628",1989,"Aguascalientes",1,713800
"629",1989,"Baja California",2,1641275
"630",1989,"Baja California Sur",3,312048
"631",1989,"Campeche",4,537160
"632",1989,"Chiapas",7,3179027
"633",1989,"Chihuahua",8,2452515
"634",1989,"Coahuila",5,1970952
"635",1989,"Colima",6,428640
"636",1989,"Durango",10,1371086
"637",1989,"Guanajuato",11,3975848
"638",1989,"Guerrero",12,2653450
"639",1989,"Hidalgo",13,1902284
"640",1989,"Jalisco",14,5362434
"641",1989,"Mexico City",9,8470761
"642",1989,"Michoacan",16,3594152
"643",1989,"Morelos",17,1192951
"644",1989,"National",0,81778775
"645",1989,"Nayarit",18,834347
"646",1989,"Nuevo Leon",19,3084699
"647",1989,"Oaxaca",20,3056017
"648",1989,"Puebla",21,4176513
"649",1989,"Queretaro",22,1045269
"650",1989,"Quintana Roo",23,472674
"651",1989,"San Luis Potosi",24,2022741
"652",1989,"Sinaloa",25,2209082
"653",1989,"Sonora",26,1826439
"654",1989,"State of Mexico",15,9827414
"655",1989,"Tabasco",27,1490295
"656",1989,"Tamaulipas",28,2261739
"657",1989,"Tlaxcala",29,759427
"658",1989,"Veracruz",30,6290690
"659",1989,"Yucatan",31,1366257
"660",1989,"Zacatecas",32,1296789
"661",1990,"Aguascalientes",1,737359
"662",1990,"Baja California",2,1698647
"663",1990,"Baja California Sur",3,324488
"664",1990,"Campeche",4,550083
"665",1990,"Chiapas",7,3310269
"666",1990,"Chihuahua",8,2500885
"667",1990,"Coahuila",5,2019221
"668",1990,"Colima",6,437763
"669",1990,"Durango",10,1388753
"670",1990,"Guanajuato",11,4088007
"671",1990,"Guerrero",12,2709402
"672",1990,"Hidalgo",13,1940433
"673",1990,"Jalisco",14,5467286
"674",1990,"Mexico City",9,8364711
"675",1990,"Michoacan",16,3669865
"676",1990,"Morelos",17,1221020
"677",1990,"National",0,83375978
"678",1990,"Nayarit",18,844648
"679",1990,"Nuevo Leon",19,3152007
"680",1990,"Oaxaca",20,3128390
"681",1990,"Puebla",21,4263276
"682",1990,"Queretaro",22,1082566
"683",1990,"Quintana Roo",23,505647
"684",1990,"San Luis Potosi",24,2058657
"685",1990,"Sinaloa",25,2248312
"686",1990,"Sonora",26,1861226
"687",1990,"State of Mexico",15,10092046
"688",1990,"Tabasco",27,1542070
"689",1990,"Tamaulipas",28,2297184
"690",1990,"Tlaxcala",29,783617
"691",1990,"Veracruz",30,6376953
"692",1990,"Yucatan",31,1400033
"693",1990,"Zacatecas",32,1311154
"694",1991,"Aguascalientes",1,760013
"695",1991,"Baja California",2,1769473
"696",1991,"Baja California Sur",3,333655
"697",1991,"Campeche",4,566776
"698",1991,"Chiapas",7,3369949
"699",1991,"Chihuahua",8,2557635
"700",1991,"Coahuila",5,2051248
"701",1991,"Colima",6,447496
"702",1991,"Durango",10,1402079
"703",1991,"Guanajuato",11,4155009
"704",1991,"Guerrero",12,2754743
"705",1991,"Hidalgo",13,1976775
"706",1991,"Jalisco",14,5573419
"707",1991,"Mexico City",9,8414436
"708",1991,"Michoacan",16,3720279
"709",1991,"Morelos",17,1260703
"710",1991,"National",0,84959845
"711",1991,"Nayarit",18,856225
"712",1991,"Nuevo Leon",19,3226619
"713",1991,"Oaxaca",20,3160205
"714",1991,"Puebla",21,4343803
"715",1991,"Queretaro",22,1113450
"716",1991,"Quintana Roo",23,538697
"717",1991,"San Luis Potosi",24,2090443
"718",1991,"Sinaloa",25,2285247
"719",1991,"Sonora",26,1904467
"720",1991,"State of Mexico",15,10386622
"721",1991,"Tabasco",27,1581485
"722",1991,"Tamaulipas",28,2342562
"723",1991,"Tlaxcala",29,803217
"724",1991,"Veracruz",30,6461877
"725",1991,"Yucatan",31,1430356
"726",1991,"Zacatecas",32,1320882
"727",1992,"Aguascalientes",1,782853
"728",1992,"Baja California",2,1841517
"729",1992,"Baja California Sur",3,342886
"730",1992,"Campeche",4,583631
"731",1992,"Chiapas",7,3428656
"732",1992,"Chihuahua",8,2614357
"733",1992,"Coahuila",5,2082852
"734",1992,"Colima",6,457274
"735",1992,"Durango",10,1414835
"736",1992,"Guanajuato",11,4221107
"737",1992,"Guerrero",12,2799255
"738",1992,"Hidalgo",13,2012819
"739",1992,"Jalisco",14,5679226
"740",1992,"Mexico City",9,8459793
"741",1992,"Michoacan",16,3769578
"742",1992,"Morelos",17,1300833
"743",1992,"National",0,86534334
"744",1992,"Nayarit",18,867516
"745",1992,"Nuevo Leon",19,3301541
"746",1992,"Oaxaca",20,3190529
"747",1992,"Puebla",21,4423565
"748",1992,"Queretaro",22,1144581
"749",1992,"Quintana Roo",23,572477
"750",1992,"San Luis Potosi",24,2121640
"751",1992,"Sinaloa",25,2321727
"752",1992,"Sonora",26,1947740
"753",1992,"State of Mexico",15,10684398
"754",1992,"Tabasco",27,1621056
"755",1992,"Tamaulipas",28,2387812
"756",1992,"Tlaxcala",29,822867
"757",1992,"Veracruz",30,6544703
"758",1992,"Yucatan",31,1460695
"759",1992,"Zacatecas",32,1330015
"760",1993,"Aguascalientes",1,805811
"761",1993,"Baja California",2,1914362
"762",1993,"Baja California Sur",3,352175
"763",1993,"Campeche",4,600500
"764",1993,"Chiapas",7,3486115
"765",1993,"Chihuahua",8,2670600
"766",1993,"Coahuila",5,2113715
"767",1993,"Colima",6,466979
"768",1993,"Durango",10,1426815
"769",1993,"Guanajuato",11,4285770
"770",1993,"Guerrero",12,2842686
"771",1993,"Hidalgo",13,2048305
"772",1993,"Jalisco",14,5783926
"773",1993,"Mexico City",9,8498926
"774",1993,"Michoacan",16,3817415
"775",1993,"Morelos",17,1341247
"776",1993,"National",0,88086961
"777",1993,"Nayarit",18,878493
"778",1993,"Nuevo Leon",19,3376197
"779",1993,"Oaxaca",20,3219036
"780",1993,"Puebla",21,4502057
"781",1993,"Queretaro",22,1175856
"782",1993,"Quintana Roo",23,606908
"783",1993,"San Luis Potosi",24,2151985
"784",1993,"Sinaloa",25,2357408
"785",1993,"Sonora",26,1990680
"786",1993,"State of Mexico",15,10983677
"787",1993,"Tabasco",27,1660597
"788",1993,"Tamaulipas",28,2432483
"789",1993,"Tlaxcala",29,842500
"790",1993,"Veracruz",30,6624507
"791",1993,"Yucatan",31,1490801
"792",1993,"Zacatecas",32,1338429
"793",1994,"Aguascalientes",1,828790
"794",1994,"Baja California",2,1987944
"795",1994,"Baja California Sur",3,361449
"796",1994,"Campeche",4,617379
"797",1994,"Chiapas",7,3541947
"798",1994,"Chihuahua",8,2726197
"799",1994,"Coahuila",5,2143658
"800",1994,"Colima",6,476597
"801",1994,"Durango",10,1437957
"802",1994,"Guanajuato",11,4348607
"803",1994,"Guerrero",12,2884716
"804",1994,"Hidalgo",13,2083067
"805",1994,"Jalisco",14,5887039
"806",1994,"Mexico City",9,8531902
"807",1994,"Michoacan",16,3863408
"808",1994,"Morelos",17,1381779
"809",1994,"National",0,89611444
"810",1994,"Nayarit",18,889055
"811",1994,"Nuevo Leon",19,3450361
"812",1994,"Oaxaca",20,3245361
"813",1994,"Puebla",21,4578828
"814",1994,"Queretaro",22,1207110
"815",1994,"Quintana Roo",23,641932
"816",1994,"San Luis Potosi",24,2181348
"817",1994,"Sinaloa",25,2392148
"818",1994,"Sonora",26,2033170
"819",1994,"State of Mexico",15,11283802
"820",1994,"Tabasco",27,1699996
"821",1994,"Tamaulipas",28,2476418
"822",1994,"Tlaxcala",29,862000
"823",1994,"Veracruz",30,6700993
"824",1994,"Yucatan",31,1520523
"825",1994,"Zacatecas",32,1345963
"826",1995,"Aguascalientes",1,851788
"827",1995,"Baja California",2,2062208
"828",1995,"Baja California Sur",3,370742
"829",1995,"Campeche",4,634289
"830",1995,"Chiapas",7,3596299
"831",1995,"Chihuahua",8,2781178
"832",1995,"Coahuila",5,2172842
"833",1995,"Colima",6,486132
"834",1995,"Durango",10,1448304
"835",1995,"Guanajuato",11,4409866
"836",1995,"Guerrero",12,2925459
"837",1995,"Hidalgo",13,2117175
"838",1995,"Jalisco",14,5988740
"839",1995,"Mexico City",9,8558816
"840",1995,"Michoacan",16,3907762
"841",1995,"Morelos",17,1422504
"842",1995,"National",0,91110592
"843",1995,"Nayarit",18,899241
"844",1995,"Nuevo Leon",19,3524162
"845",1995,"Oaxaca",20,3269664
"846",1995,"Puebla",21,4654033
"847",1995,"Queretaro",22,1238408
"848",1995,"Quintana Roo",23,677481
"849",1995,"San Luis Potosi",24,2209736
"850",1995,"Sinaloa",25,2426052
"851",1995,"Sonora",26,2075312
"852",1995,"State of Mexico",15,11585058
"853",1995,"Tabasco",27,1739274
"854",1995,"Tamaulipas",28,2519708
"855",1995,"Tlaxcala",29,881387
"856",1995,"Veracruz",30,6774290
"857",1995,"Yucatan",31,1549904
"858",1995,"Zacatecas",32,1352778
"859",1996,"Aguascalientes",1,874751
"860",1996,"Baja California",2,2136892
"861",1996,"Baja California Sur",3,380006
"862",1996,"Campeche",4,651141
"863",1996,"Chiapas",7,3648791
"864",1996,"Chihuahua",8,2835202
"865",1996,"Coahuila",5,2200976
"866",1996,"Colima",6,495582
"867",1996,"Durango",10,1457676
"868",1996,"Guanajuato",11,4469014
"869",1996,"Guerrero",12,2964614
"870",1996,"Hidalgo",13,2150328
"871",1996,"Jalisco",14,6088332
"872",1996,"Mexico City",9,8578889
"873",1996,"Michoacan",16,3950046
"874",1996,"Morelos",17,1463199
"875",1996,"National",0,92573819
"876",1996,"Nayarit",18,908933
"877",1996,"Nuevo Leon",19,3597069
"878",1996,"Oaxaca",20,3291606
"879",1996,"Puebla",21,4727105
"880",1996,"Queretaro",22,1269596
"881",1996,"Quintana Roo",23,713495
"882",1996,"San Luis Potosi",24,2236927
"883",1996,"Sinaloa",25,2458858
"884",1996,"Sonora",26,2116752
"885",1996,"State of Mexico",15,11886009
"886",1996,"Tabasco",27,1778240
"887",1996,"Tamaulipas",28,2561968
"888",1996,"Tlaxcala",29,900586
"889",1996,"Veracruz",30,6843821
"890",1996,"Yucatan",31,1578745
"891",1996,"Zacatecas",32,1358670
"892",1997,"Aguascalientes",1,894419
"893",1997,"Baja California",2,2216623
"894",1997,"Baja California Sur",3,391604
"895",1997,"Campeche",4,663087
"896",1997,"Chiapas",7,3723153
"897",1997,"Chihuahua",8,2891700
"898",1997,"Coahuila",5,2230794
"899",1997,"Colima",6,506899
"900",1997,"Durango",10,1460475
"901",1997,"Guanajuato",11,4529715
"902",1997,"Guerrero",12,3004475
"903",1997,"Hidalgo",13,2180554
"904",1997,"Jalisco",14,6163647
"905",1997,"Mexico City",9,8597556
"906",1997,"Michoacan",16,3974592
"907",1997,"Morelos",17,1488549
"908",1997,"National",0,94012406
"909",1997,"Nayarit",18,914790
"910",1997,"Nuevo Leon",19,3660495
"911",1997,"Oaxaca",20,3342648
"912",1997,"Puebla",21,4830676
"913",1997,"Queretaro",22,1306446
"914",1997,"Quintana Roo",23,755251
"915",1997,"San Luis Potosi",24,2260535
"916",1997,"Sinaloa",25,2484503
"917",1997,"Sonora",26,2146607
"918",1997,"State of Mexico",15,12196729
"919",1997,"Tabasco",27,1812660
"920",1997,"Tamaulipas",28,2615473
"921",1997,"Tlaxcala",29,919653
"922",1997,"Veracruz",30,6882510
"923",1997,"Yucatan",31,1603511
"924",1997,"Zacatecas",32,1362077
"925",1998,"Aguascalientes",1,913977
"926",1998,"Baja California",2,2296911
"927",1998,"Baja California Sur",3,403246
"928",1998,"Campeche",4,674902
"929",1998,"Chiapas",7,3796880
"930",1998,"Chihuahua",8,2947654
"931",1998,"Coahuila",5,2259682
"932",1998,"Colima",6,518219
"933",1998,"Durango",10,1462350
"934",1998,"Guanajuato",11,4588809
"935",1998,"Guerrero",12,3043132
"936",1998,"Hidalgo",13,2210197
"937",1998,"Jalisco",14,6236660
"938",1998,"Mexico City",9,8610037
"939",1998,"Michoacan",16,3997104
"940",1998,"Morelos",17,1513643
"941",1998,"National",0,95425199
"942",1998,"Nayarit",18,920174
"943",1998,"Nuevo Leon",19,3723105
"944",1998,"Oaxaca",20,3392826
"945",1998,"Puebla",21,4933788
"946",1998,"Queretaro",22,1343464
"947",1998,"Quintana Roo",23,797615
"948",1998,"San Luis Potosi",24,2283229
"949",1998,"Sinaloa",25,2509073
"950",1998,"Sonora",26,2175639
"951",1998,"State of Mexico",15,12508854
"952",1998,"Tabasco",27,1846925
"953",1998,"Tamaulipas",28,2668431
"954",1998,"Tlaxcala",29,938559
"955",1998,"Veracruz",30,6917652
"956",1998,"Yucatan",31,1627790
"957",1998,"Zacatecas",32,1364672
"958",1999,"Aguascalientes",1,933349
"959",1999,"Baja California",2,2377592
"960",1999,"Baja California Sur",3,414896
"961",1999,"Campeche",4,686537
"962",1999,"Chiapas",7,3869496
"963",1999,"Chihuahua",8,3002868
"964",1999,"Coahuila",5,2287517
"965",1999,"Colima",6,529539
"966",1999,"Durango",10,1463139
"967",1999,"Guanajuato",11,4645779
"968",1999,"Guerrero",12,3080190
"969",1999,"Hidalgo",13,2239086
"970",1999,"Jalisco",14,6306841
"971",1999,"Mexico City",9,8616615
"972",1999,"Michoacan",16,4017124
"973",1999,"Morelos",17,1538390
"974",1999,"National",0,96805382
"975",1999,"Nayarit",18,925051
"976",1999,"Nuevo Leon",19,3784772
"977",1999,"Oaxaca",20,3441680
"978",1999,"Puebla",21,5035793
"979",1999,"Queretaro",22,1380520
"980",1999,"Quintana Roo",23,840513
"981",1999,"San Luis Potosi",24,2304776
"982",1999,"Sinaloa",25,2532455
"983",1999,"Sonora",26,2203838
"984",1999,"State of Mexico",15,12821655
"985",1999,"Tabasco",27,1880853
"986",1999,"Tamaulipas",28,2720690
"987",1999,"Tlaxcala",29,957256
"988",1999,"Veracruz",30,6948867
"989",1999,"Yucatan",31,1651404
"990",1999,"Zacatecas",32,1366301
"991",2000,"Aguascalientes",1,952583
"992",2000,"Baja California",2,2458559
"993",2000,"Baja California Sur",3,426573
"994",2000,"Campeche",4,697960
"995",2000,"Chiapas",7,3941395
"996",2000,"Chihuahua",8,3057325
"997",2000,"Coahuila",5,2314295
"998",2000,"Colima",6,540850
"999",2000,"Durango",10,1462982
"1000",2000,"Guanajuato",11,4701030
"1001",2000,"Guerrero",12,3116018
"1002",2000,"Hidalgo",13,2267428
"1003",2000,"Jalisco",14,6374520
"1004",2000,"Mexico City",9,8616773
"1005",2000,"Michoacan",16,4035153
"1006",2000,"Morelos",17,1562835
"1007",2000,"National",0,98156442
"1008",2000,"Nayarit",18,929461
"1009",2000,"Nuevo Leon",19,3845327
"1010",2000,"Oaxaca",20,3489684
"1011",2000,"Puebla",21,5137141
"1012",2000,"Queretaro",22,1417648
"1013",2000,"Quintana Roo",23,883880
"1014",2000,"San Luis Potosi",24,2325412
"1015",2000,"Sinaloa",25,2554713
"1016",2000,"Sonora",26,2231118
"1017",2000,"State of Mexico",15,13135036
"1018",2000,"Tabasco",27,1914531
"1019",2000,"Tamaulipas",28,2772174
"1020",2000,"Tlaxcala",29,975779
"1021",2000,"Veracruz",30,6976685
"1022",2000,"Yucatan",31,1674435
"1023",2000,"Zacatecas",32,1367139
"1024",2001,"Aguascalientes",1,975321
"1025",2001,"Baja California",2,2528681
"1026",2001,"Baja California Sur",3,441949
"1027",2001,"Campeche",4,710651
"1028",2001,"Chiapas",7,4016247
"1029",2001,"Chihuahua",8,3099129
"1030",2001,"Coahuila",5,2355571
"1031",2001,"Colima",6,547400
"1032",2001,"Durango",10,1477765
"1033",2001,"Guanajuato",11,4755186
"1034",2001,"Guerrero",12,3130958
"1035",2001,"Hidalgo",13,2291202
"1036",2001,"Jalisco",14,6464748
"1037",2001,"Mexico City",9,8665110
"1038",2001,"Michoacan",16,4043235
"1039",2001,"Morelos",17,1576909
"1040",2001,"National",0,99410672
"1041",2001,"Nayarit",18,937332
"1042",2001,"Nuevo Leon",19,3920854
"1043",2001,"Oaxaca",20,3509538
"1044",2001,"Puebla",21,5202605
"1045",2001,"Queretaro",22,1452445
"1046",2001,"Quintana Roo",23,923859
"1047",2001,"San Luis Potosi",24,2350795
"1048",2001,"Sinaloa",25,2573445
"1049",2001,"Sonora",26,2267911
"1050",2001,"State of Mexico",15,13323465
"1051",2001,"Tabasco",27,1935565
"1052",2001,"Tamaulipas",28,2825012
"1053",2001,"Tlaxcala",29,995523
"1054",2001,"Veracruz",30,7032878
"1055",2001,"Yucatan",31,1705363
"1056",2001,"Zacatecas",32,1374020
"1057",2002,"Aguascalientes",1,999609
"1058",2002,"Baja California",2,2603014
"1059",2002,"Baja California Sur",3,458126
"1060",2002,"Campeche",4,724411
"1061",2002,"Chiapas",7,4096967
"1062",2002,"Chihuahua",8,3144895
"1063",2002,"Coahuila",5,2400100
"1064",2002,"Colima",6,554715
"1065",2002,"Durango",10,1494398
"1066",2002,"Guanajuato",11,4815592
"1067",2002,"Guerrero",12,3149504
"1068",2002,"Hidalgo",13,2317937
"1069",2002,"Jalisco",14,6563547
"1070",2002,"Mexico City",9,8723089
"1071",2002,"Michoacan",16,4055885
"1072",2002,"Morelos",17,1592959
"1073",2002,"National",0,100796507
"1074",2002,"Nayarit",18,946342
"1075",2002,"Nuevo Leon",19,4001963
"1076",2002,"Oaxaca",20,3533511
"1077",2002,"Puebla",21,5274809
"1078",2002,"Queretaro",22,1489730
"1079",2002,"Quintana Roo",23,965860
"1080",2002,"San Luis Potosi",24,2379140
"1081",2002,"Sinaloa",25,2595471
"1082",2002,"Sonora",26,2307796
"1083",2002,"State of Mexico",15,13530266
"1084",2002,"Tabasco",27,1959319
"1085",2002,"Tamaulipas",28,2881957
"1086",2002,"Tlaxcala",29,1016747
"1087",2002,"Veracruz",30,7097590
"1088",2002,"Yucatan",31,1738774
"1089",2002,"Zacatecas",32,1382484
"1090",2003,"Aguascalientes",1,1024187
"1091",2003,"Baja California",2,2678343
"1092",2003,"Baja California Sur",3,474562
"1093",2003,"Campeche",4,738377
"1094",2003,"Chiapas",7,4178392
"1095",2003,"Chihuahua",8,3190745
"1096",2003,"Coahuila",5,2444923
"1097",2003,"Colima",6,562036
"1098",2003,"Durango",10,1511005
"1099",2003,"Guanajuato",11,4876159
"1100",2003,"Guerrero",12,3167795
"1101",2003,"Hidalgo",13,2344752
"1102",2003,"Jalisco",14,6662706
"1103",2003,"Mexico City",9,8779904
"1104",2003,"Michoacan",16,4067955
"1105",2003,"Morelos",17,1608975
