"","year","state","CVE_GEO","population"
"1106",2003,"National",0,102188066
"1107",2003,"Nayarit",18,955302
"1108",2003,"Nuevo Leon",19,4083677
"1109",2003,"Oaxaca",20,3557268
"1110",2003,"Puebla",21,5347110
"1111",2003,"Queretaro",22,1527639
"1112",2003,"Quintana Roo",23,1008744
"1113",2003,"San Luis Potosi",24,2407585
"1114",2003,"Sinaloa",25,2617495
"1115",2003,"Sonora",26,2347968
"1116",2003,"State of Mexico",15,13738250
"1117",2003,"Tabasco",27,1983290
"1118",2003,"Tamaulipas",28,2939400
"1119",2003,"Tlaxcala",29,1038218
"1120",2003,"Veracruz",30,7162027
"1121",2003,"Yucatan",31,1772468
"1122",2003,"Zacatecas",32,1390809
"1123",2004,"Aguascalientes",1,1049136
"1124",2004,"Baja California",2,2754781
"1125",2004,"Baja California Sur",3,491301
"1126",2004,"Campeche",4,752579
"1127",2004,"Chiapas",7,4260661
"1128",2004,"Chihuahua",8,3236800
"1129",2004,"Coahuila",5,2490157
"1130",2004,"Colima",6,569400
"1131",2004,"Durango",10,1527622
"1132",2004,"Guanajuato",11,4937187
"1133",2004,"Guerrero",12,3185898
"1134",2004,"Hidalgo",13,2371835
"1135",2004,"Jalisco",14,6762484
"1136",2004,"Mexico City",9,8835750
"1137",2004,"Michoacan",16,4079615
"1138",2004,"Morelos",17,1625072
"1139",2004,"National",0,103589484
"1140",2004,"Nayarit",18,964238
"1141",2004,"Nuevo Leon",19,4166124
"1142",2004,"Oaxaca",20,3580895
"1143",2004,"Puebla",21,5419804
"1144",2004,"Queretaro",22,1566258
"1145",2004,"Quintana Roo",23,1052561
"1146",2004,"San Luis Potosi",24,2436194
"1147",2004,"Sinaloa",25,2639554
"1148",2004,"Sonora",26,2388471
"1149",2004,"State of Mexico",15,13947995
"1150",2004,"Tabasco",27,2007515
"1151",2004,"Tamaulipas",28,2997452
"1152",2004,"Tlaxcala",29,1059947
"1153",2004,"Veracruz",30,7226590
"1154",2004,"Yucatan",31,1806567
"1155",2004,"Zacatecas",32,1399041
"1156",2005,"Aguascalientes",1,1073883
"1157",2005,"Baja California",2,2830938
"1158",2005,"Baja California Sur",3,508034
"1159",2005,"Campeche",4,766586
"1160",2005,"Chiapas",7,4341519
"1161",2005,"Chihuahua",8,3281538
"1162",2005,"Coahuila",5,2534641
"1163",2005,"Colima",6,576556
"1164",2005,"Durango",10,1543560
"1165",2005,"Guanajuato",11,4996174
"1166",2005,"Guerrero",12,3202346
"1167",2005,"Hidalgo",13,2398009
"1168",2005,"Jalisco",14,6859707
"1169",2005,"Mexico City",9,8887333
"1170",2005,"Michoacan",16,4088959
"1171",2005,"Morelos",17,1640511
"1172",2005,"National",0,104951968
"1173",2005,"Nayarit",18,972738
"1174",2005,"Nuevo Leon",19,4247394
"1175",2005,"Oaxaca",20,3602793
"1176",2005,"Puebla",21,5490201
"1177",2005,"Queretaro",22,1604740
"1178",2005,"Quintana Roo",23,1096657
"1179",2005,"San Luis Potosi",24,2463851
"1180",2005,"Sinaloa",25,2660502
"1181",2005,"Sonora",26,2428282
"1182",2005,"State of Mexico",15,14152498
"1183",2005,"Tabasco",27,2030991
"1184",2005,"Tamaulipas",28,3054787
"1185",2005,"Tlaxcala",29,1081432
"1186",2005,"Veracruz",30,7288106
"1187",2005,"Yucatan",31,1840175
"1188",2005,"Zacatecas",32,1406527
"1189",2006,"Aguascalientes",1,1099618
"1190",2006,"Baja California",2,2909809
"1191",2006,"Baja California Sur",3,525338
"1192",2006,"Campeche",4,781270
"1193",2006,"Chiapas",7,4425857
"1194",2006,"Chihuahua",8,3328351
"1195",2006,"Coahuila",5,2580926
"1196",2006,"Colima",6,584078
"1197",2006,"Durango",10,1560401
"1198",2006,"Guanajuato",11,5058487
"1199",2006,"Guerrero",12,3220480
"1200",2006,"Hidalgo",13,2425748
"1201",2006,"Jalisco",14,6961383
"1202",2006,"Mexico City",9,8942569
"1203",2006,"Michoacan",16,4100260
"1204",2006,"Morelos",17,1656910
"1205",2006,"National",0,106383395
"1206",2006,"Nayarit",18,981754
"1207",2006,"Nuevo Leon",19,4331735
"1208",2006,"Oaxaca",20,3626598
"1209",2006,"Puebla",21,5564049
"1210",2006,"Queretaro",22,1644857
"1211",2006,"Quintana Roo",23,1142339
"1212",2006,"San Luis Potosi",24,2493093
"1213",2006,"Sinaloa",25,2683052
"1214",2006,"Sonora",26,2469806
"1215",2006,"State of Mexico",15,14366887
"1216",2006,"Tabasco",27,2055975
"1217",2006,"Tamaulipas",28,3114388
"1218",2006,"Tlaxcala",29,1103817
"1219",2006,"Veracruz",30,7353736
"1220",2006,"Yucatan",31,1875138
"1221",2006,"Zacatecas",32,1414686
"1222",2007,"Aguascalientes",1,1120283
"1223",2007,"Baja California",2,2969369
"1224",2007,"Baja California Sur",3,550163
"1225",2007,"Campeche",4,791831
"1226",2007,"Chiapas",7,4518708
"1227",2007,"Chihuahua",8,3354748
"1228",2007,"Coahuila",5,2624284
"1229",2007,"Colima",6,599535
"1230",2007,"Durango",10,1580004
"1231",2007,"Guanajuato",11,5163426
"1232",2007,"Guerrero",12,3264971
"1233",2007,"Hidalgo",13,2483191
"1234",2007,"Jalisco",14,7066764
"1235",2007,"Mexico City",9,8940912
"1236",2007,"Michoacan",16,4163468
"1237",2007,"Morelos",17,1686723
"1238",2007,"National",0,107923967
"1239",2007,"Nayarit",18,1006383
"1240",2007,"Nuevo Leon",19,4411440
"1241",2007,"Oaxaca",20,3672720
"1242",2007,"Puebla",21,5625385
"1243",2007,"Queretaro",22,1687103
"1244",2007,"Quintana Roo",23,1184153
"1245",2007,"San Luis Potosi",24,2518943
"1246",2007,"Sinaloa",25,2706818
"1247",2007,"Sonora",26,2516469
"1248",2007,"State of Mexico",15,14578117
"1249",2007,"Tabasco",27,2098896
"1250",2007,"Tamaulipas",28,3155338
"1251",2007,"Tlaxcala",29,1120734
"1252",2007,"Veracruz",30,7432831
"1253",2007,"Yucatan",31,1895953
"1254",2007,"Zacatecas",32,1434304
"1255",2008,"Aguascalientes",1,1142153
"1256",2008,"Baja California",2,3032395
"1257",2008,"Baja California Sur",3,575968
"1258",2008,"Campeche",4,803154
"1259",2008,"Chiapas",7,4616485
"1260",2008,"Chihuahua",8,3383348
"1261",2008,"Coahuila",5,2670170
"1262",2008,"Colima",6,615722
"1263",2008,"Durango",10,1600996
"1264",2008,"Guanajuato",11,5274092
"1265",2008,"Guerrero",12,3312421
"1266",2008,"Hidalgo",13,2543465
"1267",2008,"Jalisco",14,7178493
"1268",2008,"Mexico City",9,8942485
"1269",2008,"Michoacan",16,4230517
"1270",2008,"Morelos",17,1718205
"1271",2008,"National",0,109562333
"1272",2008,"Nayarit",18,1032101
"1273",2008,"Nuevo Leon",19,4495654
"1274",2008,"Oaxaca",20,3722033
"1275",2008,"Puebla",21,5691445
"1276",2008,"Queretaro",22,1731612
"1277",2008,"Quintana Roo",23,1227836
"1278",2008,"San Luis Potosi",24,2546864
"1279",2008,"Sinaloa",25,2732607
"1280",2008,"Sonora",26,2565685
"1281",2008,"State of Mexico",15,14803168
"1282",2008,"Tabasco",27,2144255
"1283",2008,"Tamaulipas",28,3198942
"1284",2008,"Tlaxcala",29,1138762
"1285",2008,"Veracruz",30,7517864
"1286",2008,"Yucatan",31,1918346
"1287",2008,"Zacatecas",32,1455090
"1288",2009,"Aguascalientes",1,1164682
"1289",2009,"Baja California",2,3097359
"1290",2009,"Baja California Sur",3,602505
"1291",2009,"Campeche",4,814839
"1292",2009,"Chiapas",7,4717053
"1293",2009,"Chihuahua",8,3412520
"1294",2009,"Coahuila",5,2717261
"1295",2009,"Colima",6,632381
"1296",2009,"Durango",10,1622520
"1297",2009,"Guanajuato",11,5388002
"1298",2009,"Guerrero",12,3361245
"1299",2009,"Hidalgo",13,2605433
"1300",2009,"Jalisco",14,7293177
"1301",2009,"Mexico City",9,8942734
"1302",2009,"Michoacan",16,4299464
"1303",2009,"Morelos",17,1750624
"1304",2009,"National",0,111245216
"1305",2009,"Nayarit",18,1058446
"1306",2009,"Nuevo Leon",19,4582130
"1307",2009,"Oaxaca",20,3772713
"1308",2009,"Puebla",21,5759437
"1309",2009,"Queretaro",22,1777517
"1310",2009,"Quintana Roo",23,1272843
"1311",2009,"San Luis Potosi",24,2575646
"1312",2009,"Sinaloa",25,2759059
"1313",2009,"Sonora",26,2616182
"1314",2009,"State of Mexico",15,15034546
"1315",2009,"Tabasco",27,2191009
"1316",2009,"Tamaulipas",28,3243609
"1317",2009,"Tlaxcala",29,1157354
"1318",2009,"Veracruz",30,7605144
"1319",2009,"Yucatan",31,1941390
"1320",2009,"Zacatecas",32,1476392
"1321",2010,"Aguascalientes",1,1187549
"1322",2010,"Baja California",2,3163386
"1323",2010,"Baja California Sur",3,629630
"1324",2010,"Campeche",4,826659
"1325",2010,"Chiapas",7,4819000
"1326",2010,"Chihuahua",8,3441209
"1327",2010,"Coahuila",5,2764843
"1328",2010,"Colima",6,649295
"1329",2010,"Durango",10,1644169
"1330",2010,"Guanajuato",11,5503686
"1331",2010,"Guerrero",12,3410424
"1332",2010,"Hidalgo",13,2668364
"1333",2010,"Jalisco",14,7408820
"1334",2010,"Mexico City",9,8939412
"1335",2010,"Michoacan",16,4369051
"1336",2010,"Morelos",17,1783439
"1337",2010,"National",0,112942136
"1338",2010,"Nayarit",18,1085119
"1339",2010,"Nuevo Leon",19,4669666
"1340",2010,"Oaxaca",20,3823642
"1341",2010,"Puebla",21,5827654
"1342",2010,"Queretaro",22,1824388
"1343",2010,"Quintana Roo",23,1318805
"1344",2010,"San Luis Potosi",24,2604555
"1345",2010,"Sinaloa",25,2785412
"1346",2010,"Sonora",26,2667301
"1347",2010,"State of Mexico",15,15268489
"1348",2010,"Tabasco",27,2238559
"1349",2010,"Tamaulipas",28,3288434
"1350",2010,"Tlaxcala",29,1176142
"1351",2010,"Veracruz",30,7692744
"1352",2010,"Yucatan",31,1964523
"1353",2010,"Zacatecas",32,1497767
"1354",2011,"Aguascalientes",1,1209353
"1355",2011,"Baja California",2,3203820
"1356",2011,"Baja California Sur",3,642635
"1357",2011,"Campeche",4,841116
"1358",2011,"Chiapas",7,4896706
"1359",2011,"Chihuahua",8,3482460
"1360",2011,"Coahuila",5,2807298
"1361",2011,"Colima",6,661016
"1362",2011,"Durango",10,1668931
"1363",2011,"Guanajuato",11,5582078
"1364",2011,"Guerrero",12,3449233
"1365",2011,"Hidalgo",13,2709348
"1366",2011,"Jalisco",14,7514787
"1367",2011,"Mexico City",9,9024221
"1368",2011,"Michoacan",16,4426748
"1369",2011,"Morelos",17,1810631
"1370",2011,"National",0,114551762
"1371",2011,"Nayarit",18,1103642
"1372",2011,"Nuevo Leon",19,4755508
"1373",2011,"Oaxaca",20,3869377
"1374",2011,"Puebla",21,5910369
"1375",2011,"Queretaro",22,1860227
"1376",2011,"Quintana Roo",23,1346941
"1377",2011,"San Luis Potosi",24,2637547
"1378",2011,"Sinaloa",25,2827877
"1379",2011,"Sonora",26,2707555
"1380",2011,"State of Mexico",15,15487319
"1381",2011,"Tabasco",27,2271839
"1382",2011,"Tamaulipas",28,3332074
"1383",2011,"Tlaxcala",29,1195492
"1384",2011,"Veracruz",30,7802516
"1385",2011,"Yucatan",31,1994767
"1386",2011,"Zacatecas",32,1518331
"1387",2012,"Aguascalientes",1,1237394
"1388",2012,"Baja California",2,3241289
"1389",2012,"Baja California Sur",3,660095
"1390",2012,"Campeche",4,858663
"1391",2012,"Chiapas",7,4993059
"1392",2012,"Chihuahua",8,3516536
"1393",2012,"Coahuila",5,2853217
"1394",2012,"Colima",6,675122
"1395",2012,"Durango",10,1695843
"1396",2012,"Guanajuato",11,5665220
"1397",2012,"Guerrero",12,3481609
"1398",2012,"Hidalgo",13,2754006
"1399",2012,"Jalisco",14,7622895
"1400",2012,"Mexico City",9,9044632
"1401",2012,"Michoacan",16,4480873
"1402",2012,"Morelos",17,1838938
"1403",2012,"National",0,116179714
"1404",2012,"Nayarit",18,1125263
"1405",2012,"Nuevo Leon",19,4859514
"1406",2012,"Oaxaca",20,3907434
"1407",2012,"Puebla",21,5997404
"1408",2012,"Queretaro",22,1907780
"1409",2012,"Quintana Roo",23,1386853
"1410",2012,"San Luis Potosi",24,2667215
"1411",2012,"Sinaloa",25,2872503
"1412",2012,"Sonora",26,2749802
"1413",2012,"State of Mexico",15,15714053
"1414",2012,"Tabasco",27,2308244
"1415",2012,"Tamaulipas",28,3372071
"1416",2012,"Tlaxcala",29,1218514
"1417",2012,"Veracruz",30,7908375
"1418",2012,"Yucatan",31,2026645
"1419",2012,"Zacatecas",32,1538653
"1420",2013,"Aguascalientes",1,1264423
"1421",2013,"Baja California",2,3275373
"1422",2013,"Baja California Sur",3,677079
"1423",2013,"Campeche",4,875365
"1424",2013,"Chiapas",7,5084410
"1425",2013,"Chihuahua",8,3546554
"1426",2013,"Coahuila",5,2896180
"1427",2013,"Colima",6,688554
"1428",2013,"Durango",10,1720931
"1429",2013,"Guanajuato",11,5742647
"1430",2013,"Guerrero",12,3510129
"1431",2013,"Hidalgo",13,2796084
"1432",2013,"Jalisco",14,7722821
"1433",2013,"Mexico City",9,9053465
"1434",2013,"Michoacan",16,4529826
"1435",2013,"Morelos",17,1865477
"1436",2013,"National",0,117688241
"1437",2013,"Nayarit",18,1145683
"1438",2013,"Nuevo Leon",19,4959023
"1439",2013,"Oaxaca",20,3941098
"1440",2013,"Puebla",21,6078319
"1441",2013,"Queretaro",22,1953882
"1442",2013,"Quintana Roo",23,1425874
"1443",2013,"San Luis Potosi",24,2694098
"1444",2013,"Sinaloa",25,2914220
"1445",2013,"Sonora",26,2789178
"1446",2013,"State of Mexico",15,15926638
"1447",2013,"Tabasco",27,2342380
"1448",2013,"Tamaulipas",28,3408346
"1449",2013,"Tlaxcala",29,1240518
"1450",2013,"Veracruz",30,8005995
"1451",2013,"Yucatan",31,2056411
"1452",2013,"Zacatecas",32,1557260
"1453",2014,"Aguascalientes",1,1291870
"1454",2014,"Baja California",2,3310052
"1455",2014,"Baja California Sur",3,694388
"1456",2014,"Campeche",4,892356
"1457",2014,"Chiapas",7,5176463
"1458",2014,"Chihuahua",8,3576746
"1459",2014,"Coahuila",5,2939561
"1460",2014,"Colima",6,702149
"1461",2014,"Durango",10,1746189
"1462",2014,"Guanajuato",11,5820986
"1463",2014,"Guerrero",12,3538829
"1464",2014,"Hidalgo",13,2838805
"1465",2014,"Jalisco",14,7823602
"1466",2014,"Mexico City",9,9062102
"1467",2014,"Michoacan",16,4578780
"1468",2014,"Morelos",17,1892420
"1469",2014,"National",0,119216240
"1470",2014,"Nayarit",18,1166262
"1471",2014,"Nuevo Leon",19,5060003
"1472",2014,"Oaxaca",20,3974883
"1473",2014,"Puebla",21,6160164
"1474",2014,"Queretaro",22,2000806
"1475",2014,"Quintana Roo",23,1465779
"1476",2014,"San Luis Potosi",24,2721284
"1477",2014,"Sinaloa",25,2956448
"1478",2014,"Sonora",26,2828978
"1479",2014,"State of Mexico",15,16144205
"1480",2014,"Tabasco",27,2377082
"1481",2014,"Tamaulipas",28,3444924
"1482",2014,"Tlaxcala",29,1262926
"1483",2014,"Veracruz",30,8104670
"1484",2014,"Yucatan",31,2086541
"1485",2014,"Zacatecas",32,1575987
"1486",2015,"Aguascalientes",1,1318573
"1487",2015,"Baja California",2,3342278
"1488",2015,"Baja California Sur",3,711349
"1489",2015,"Campeche",4,908727
"1490",2015,"Chiapas",7,5264681
"1491",2015,"Chihuahua",8,3603842
"1492",2015,"Coahuila",5,2980637
"1493",2015,"Colima",6,715235
"1494",2015,"Durango",10,1770030
"1495",2015,"Guanajuato",11,5894865
"1496",2015,"Guerrero",12,3564581
"1497",2015,"Hidalgo",13,2879573
"1498",2015,"Jalisco",14,7917951
"1499",2015,"Mexico City",9,9061836
"1500",2015,"Michoacan",16,4623608
"1501",2015,"Morelos",17,1918034
"1502",2015,"National",0,120653293
"1503",2015,"Nayarit",18,1185904
"1504",2015,"Nuevo Leon",19,5157523
"1505",2015,"Oaxaca",20,4005160
"1506",2015,"Puebla",21,6237245
"1507",2015,"Queretaro",22,2046731
"1508",2015,"Quintana Roo",23,1505131
"1509",2015,"San Luis Potosi",24,2746317
"1510",2015,"Sinaloa",25,2996410
"1511",2015,"Sonora",26,2866556
"1512",2015,"State of Mexico",15,16351859
"1513",2015,"Tabasco",27,2410118
"1514",2015,"Tamaulipas",28,3478674
"1515",2015,"Tlaxcala",29,1284507
"1516",2015,"Veracruz",30,8196978
"1517",2015,"Yucatan",31,2114990
"1518",2015,"Zacatecas",32,1593390
"1519",2016,"Aguascalientes",1,1344961
"1520",2016,"Baja California",2,3373208
"1521",2016,"Baja California Sur",3,728241
"1522",2016,"Campeche",4,924825
"1523",2016,"Chiapas",7,5350822
"1524",2016,"Chihuahua",8,3629024
"1525",2016,"Coahuila",5,3020371
"1526",2016,"Colima",6,728064
"1527",2016,"Durango",10,1793015
"1528",2016,"Guanajuato",11,5966266
"1529",2016,"Guerrero",12,3588493
"1530",2016,"Hidalgo",13,2919316
"1531",2016,"Jalisco",14,8008557
"1532",2016,"Mexico City",9,9055523
"1533",2016,"Michoacan",16,4665755
"1534",2016,"Morelos",17,1942864
"1535",2016,"National",0,122038924
"1536",2016,"Nayarit",18,1204950
"1537",2016,"Nuevo Leon",19,5253232
"1538",2016,"Oaxaca",20,4033177
"1539",2016,"Puebla",21,6311614
"1540",2016,"Queretaro",22,2092275
"1541",2016,"Quintana Roo",23,1544500
"1542",2016,"San Luis Potosi",24,2770073
"1543",2016,"Sinaloa",25,3035073
"1544",2016,"Sonora",26,2902852
"1545",2016,"State of Mexico",15,16555293
"1546",2016,"Tabasco",27,2442320
"1547",2016,"Tamaulipas",28,3510655
"1548",2016,"Tlaxcala",29,1305770
"1549",2016,"Veracruz",30,8285413
"1550",2016,"Yucatan",31,2142517
"1551",2016,"Zacatecas",32,1609905
"1552",2017,"Aguascalientes",1,1365580
"1553",2017,"Baja California",2,3433349
"1554",2017,"Baja California Sur",3,745653
"1555",2017,"Campeche",4,941956
"1556",2017,"Chiapas",7,5436946
"1557",2017,"Chihuahua",8,3669703
"1558",2017,"Coahuila",5,3065646
"1559",2017,"Colima",6,741151
"1560",2017,"Durango",10,1810807
"1561",2017,"Guanajuato",11,6028614
"1562",2017,"Guerrero",12,3606022
"1563",2017,"Hidalgo",13,2958096
"1564",2017,"Jalisco",14,8103241
"1565",2017,"Mexico City",9,9052343
"1566",2017,"Michoacan",16,4703808
"1567",2017,"Morelos",17,1966476
"1568",2017,"National",0,123388002
"1569",2017,"Nayarit",18,1224215
"1570",2017,"Nuevo Leon",19,5335066
"1571",2017,"Oaxaca",20,4059707
"1572",2017,"Puebla",21,6380173
"1573",2017,"Queretaro",22,2135092
"1574",2017,"Quintana Roo",23,1585224
"1575",2017,"San Luis Potosi",24,2792725
"1576",2017,"Sinaloa",25,3063593
"1577",2017,"Sonora",26,2942362
"1578",2017,"State of Mexico",15,16761610
"1579",2017,"Tabasco",27,2472315
"1580",2017,"Tamaulipas",28,3543443
"1581",2017,"Tlaxcala",29,1322953
"1582",2017,"Veracruz",30,8347672
"1583",2017,"Yucatan",31,2169134
"1584",2017,"Zacatecas",32,1623327
"1585",2018,"Aguascalientes",1,1385877
"1586",2018,"Baja California",2,3492294
"1587",2018,"Baja California Sur",3,762770
"1588",2018,"Campeche",4,958852
"1589",2018,"Chiapas",7,5521647
"1590",2018,"Chihuahua",8,3708996
"1591",2018,"Coahuila",5,3109944
"1592",2018,"Colima",6,753958
"1593",2018,"Durango",10,1828072
"1594",2018,"Guanajuato",11,6088423
"1595",2018,"Guerrero",12,3622355
"1596",2018,"Hidalgo",13,2995763
"1597",2018,"Jalisco",14,8194984
"1598",2018,"Mexico City",9,9045719
"1599",2018,"Michoacan",16,4739793
"1600",2018,"Morelos",17,1989302
"1601",2018,"National",0,124692044
"1602",2018,"Nayarit",18,1243105
"1603",2018,"Nuevo Leon",19,5415318
"1604",2018,"Oaxaca",20,4084833
"1605",2018,"Puebla",21,6446510
"1606",2018,"Queretaro",22,2177131
"1607",2018,"Quintana Roo",23,1625399
"1608",2018,"San Luis Potosi",24,2814553
"1609",2018,"Sinaloa",25,3091166
"1610",2018,"Sonora",26,2981144
"1611",2018,"State of Mexico",15,16960443
"1612",2018,"Tabasco",27,2501445
"1613",2018,"Tamaulipas",28,3574986
"1614",2018,"Tlaxcala",29,1339689
"1615",2018,"Veracruz",30,8406164
"1616",2018,"Yucatan",31,2195272
"1617",2018,"Zacatecas",32,1636137
"1618",2019,"Aguascalientes",1,1405625
"1619",2019,"Baja California",2,3550079
"1620",2019,"Baja California Sur",3,779726
"1621",2019,"Campeche",4,975685
"1622",2019,"Chiapas",7,5605965
"1623",2019,"Chihuahua",8,3746865
"1624",2019,"Coahuila",5,3153984
"1625",2019,"Colima",6,766595
"1626",2019,"Durango",10,1844737
"1627",2019,"Guanajuato",11,6145872
"1628",2019,"Guerrero",12,3636993
"1629",2019,"Hidalgo",13,3032650
"1630",2019,"Jalisco",14,8282892
"1631",2019,"Mexico City",9,9036958
"1632",2019,"Michoacan",16,4775052
"1633",2019,"Morelos",17,2011648
"1634",2019,"National",0,125960168
"1635",2019,"Nayarit",18,1261525
"1636",2019,"Nuevo Leon",19,5494283
"1637",2019,"Oaxaca",20,4109069
"1638",2019,"Puebla",21,6511015
"1639",2019,"Queretaro",22,2218638
